X,Y,Z,IDS,KRIG,90-71,90-
4350,4850,3150,0.04,0.04,0.110,0.096864
4400,4850,3150,0.07,0.07,0.087,0.09523
4450,4850,3150,0.08,0.07,0.074,0.087045
4500,4850,3150,0.1,0.08,0.059,0.078495
4550,4850,3150,0.11,0.1,0.039,0.052583
4600,4850,3150,0.1,0.1,0.020,0.03108
4350,4900,3150,0.04,0.05,0.107,0.099746
4400,4900,3150,0.06,0.07,0.085,0.097979
4450,4900,3150,0.07,0.07,0.072,0.092094
4500,4900,3150,0.09,0.08,0.058,0.084991
4550,4900,3150,0.11,0.09,0.040,0.062152
4600,4900,3150,0.11,0.1,0.021,0.037543
4350,4950,3150,0.04,0.04,0.105,0.099125
4400,4950,3150,0.04,0.05,0.083,0.100877
4450,4950,3150,0.06,0.06,0.069,0.097509
4500,4950,3150,0.08,0.07,0.057,0.090177
4550,4950,3150,0.09,0.08,0.040,0.073732
4600,4950,3150,0.09,0.09,0.022,0.045313
4350,5000,3150,0.04,0.04,0.102,0.094907
4400,5000,3150,0.04,0.05,0.080,0.103754
4450,5000,3150,0.05,0.06,0.066,0.103263
4500,5000,3150,0.07,0.07,0.055,0.09601
4550,5000,3150,0.08,0.07,0.040,0.087764
4350,5050,3150,0.04,0.04,0.096,0.090504
4500,5050,3150,0.06,0.06,0.054,0.102484
4350,5100,3150,0.02,0.03,0.089,0.086398
4400,5100,3150,0.03,0.04,0.074,0.09503
4450,5100,3150,0.04,0.04,0.061,0.104688
4500,5100,3150,0.05,0.05,0.055,0.10922
4350,5150,3150,0.03,0.03,0.086,0.079533
4400,5150,3150,0.03,0.04,0.073,0.0909
4450,5150,3150,0.04,0.04,0.060,0.100108
4500,5150,3150,0.04,0.04,0.056,0.115605
4550,5150,3150,0.04,0.05,0.048,0.132106
4350,5200,3150,0.03,0.04,0.083,0.071978
4400,5200,3150,0.03,0.04,0.071,0.082856
4450,5200,3150,0.04,0.04,0.058,0.094798
4500,5200,3150,0.04,0.04,0.055,0.113546
4550,5200,3150,0.05,0.05,0.052,0.14835
4450,5250,3150,0.04,0.03,0.056,0.087257
4350,4850,3125,0.23,0.24,0.248,0.179702
4400,4850,3125,0.32,0.33,0.208,0.176465
4450,4850,3125,0.34,0.33,0.192,0.164601
4500,4850,3125,0.33,0.33,0.175,0.143115
4550,4850,3125,0.31,0.3,0.120,0.099707
4600,4850,3125,0.29,0.3,0.058,0.060047
4650,4850,3125,0.22,0.29,0.030,0.035274
4350,4900,3125,0.29,0.38,0.263,0.185049
4400,4900,3125,0.32,0.39,0.231,0.181559
4450,4900,3125,0.35,0.33,0.206,0.175104
4500,4900,3125,0.33,0.33,0.189,0.15459
4550,4900,3125,0.3,0.3,0.134,0.117993
4600,4900,3125,0.29,0.3,0.065,0.072448
4650,4900,3125,0.17,0.26,0.034,0.043394
4350,4950,3125,0.23,0.32,0.275,0.190555
4400,4950,3125,0.24,0.29,0.243,0.186863
4450,4950,3125,0.37,0.34,0.215,0.184028
4500,4950,3125,0.46,0.44,0.193,0.167385
4550,4950,3125,0.35,0.3,0.143,0.140543
4600,4950,3125,0.33,0.31,0.071,0.087969
4650,4950,3125,0.15,0.16,0.037,0.053892
4350,5000,3125,0.23,0.3,0.284,0.186088
4400,5000,3125,0.22,0.27,0.253,0.192423
4450,5000,3125,0.35,0.32,0.219,0.18983
4500,5000,3125,0.55,0.5,0.187,0.181054
4550,5000,3125,0.31,0.28,0.144,0.167817
4600,5000,3125,0.25,0.21,0.077,0.107705
4650,5000,3125,0.12,0.11,0.040,0.067307
4350,5050,3125,0.26,0.25,0.279,0.177318
4400,5050,3125,0.24,0.28,0.258,0.193065
4450,5050,3125,0.29,0.27,0.210,0.196222
4500,5050,3125,0.34,0.26,0.180,0.193068
4550,5050,3125,0.23,0.23,0.147,0.20068
4600,5050,3125,0.18,0.21,0.084,0.13286
4650,5050,3125,0.09,0.08,0.045,0.084124
4350,5100,3125,0.14,0.18,0.262,0.165986
4400,5100,3125,0.2,0.21,0.253,0.184471
4450,5100,3125,0.19,0.2,0.205,0.2007
4500,5100,3125,0.19,0.22,0.182,0.207952
4550,5100,3125,0.17,0.19,0.157,0.234326
4600,5100,3125,0.14,0.14,0.093,0.165927
4650,5100,3125,0.06,0.05,0.051,0.106516
4350,5150,3125,0.18,0.2,0.249,0.152831
4400,5150,3125,0.18,0.2,0.248,0.1741
4450,5150,3125,0.21,0.29,0.212,0.194139
4500,5150,3125,0.13,0.2,0.186,0.215594
4550,5150,3125,0.36,0.35,0.171,0.263402
4600,5150,3125,0.15,0.17,0.105,0.21067
4650,5150,3125,0.04,0.05,0.058,0.137983
4350,5200,3125,0.16,0.18,0.237,0.138587
4400,5200,3125,0.14,0.12,0.242,0.159515
4450,5200,3125,0.23,0.3,0.212,0.18369
4500,5200,3125,0.21,0.24,0.188,0.221282
4550,5200,3125,0.47,0.39,0.183,0.30367
4600,5200,3125,0.2,0.21,0.123,0.274728
4650,5200,3125,0.05,0.06,0.065,0.182284
4350,5250,3125,0.12,0.12,0.219,0.123214
4400,5250,3125,0.12,0.12,0.231,0.144936
4450,5250,3125,0.22,0.26,0.207,0.170035
4500,5250,3125,0.27,0.29,0.185,0.223018
4550,5250,3125,0.24,0.29,0.191,0.359816
4600,5250,3125,0.13,0.15,0.151,0.353826
4650,5250,3125,0.06,0.06,0.077,0.235428
4350,5300,3125,0.09,0.07,0.200,0.112061
4400,5300,3125,0.07,0.06,0.220,0.134535
4450,5300,3125,0.08,0.12,0.201,0.160684
4500,5300,3125,0.12,0.12,0.176,0.22333
4550,5300,3125,0.17,0.15,0.192,0.392486
4600,5300,3125,0.17,0.16,0.205,0.438545
4350,5350,3125,0.07,0.06,0.182,0.103711
4400,5350,3125,0.05,0.06,0.207,0.124861
4450,5350,3125,0.03,0.03,0.197,0.152381
4500,5350,3125,0.07,0.12,0.173,0.230519
4550,5350,3125,0.13,0.13,0.182,0.404393
4600,5350,3125,0.15,0.14,0.271,0.524464
4350,5400,3125,0.05,0.06,0.164,0.096307
4400,5400,3125,0.03,0.05,0.194,0.116812
4450,5400,3125,0.02,0.02,0.193,0.143887
4500,5400,3125,0.03,0.04,0.174,0.235886
4550,5400,3125,0.27,0.27,0.166,0.407911
4600,5400,3125,0.22,0.19,0.295,0.545036
4350,5450,3125,0.03,0.04,0.149,0.089775
4400,5450,3125,0.02,0.03,0.184,0.10994
4450,5450,3125,0.03,0.03,0.191,0.136711
4500,5450,3125,0.02,0.02,0.173,0.234901
4550,5450,3125,0.47,0.28,0.152,0.402152
4350,5500,3125,0.03,0.03,0.139,0.084254
4400,5500,3125,0.03,0.03,0.175,0.102297
4450,5500,3125,0.04,0.04,0.185,0.133375
4500,5500,3125,0.13,0.19,0.167,0.2284
4550,5500,3125,0.23,0.06,0.143,0.343323
4450,5550,3125,0.05,0.04,0.177,0.127768
4500,5550,3125,0.1,0.24,0.158,0.198649
4650,4850,3100,0.24,0.48,0.069,0.067469
4700,4850,3100,0.14,0.35,0.039,0.04211
4750,4850,3100,0.07,0.07,0.022,0.026557
4400,4900,3100,0.46,0.52,0.368,0.326834
4450,4900,3100,0.56,0.52,0.331,0.315148
4500,4900,3100,0.65,0.58,0.310,0.277792
4550,4900,3100,0.65,0.57,0.245,0.220862
4600,4900,3100,0.45,0.49,0.141,0.138611
4650,4900,3100,0.12,0.33,0.082,0.084509
4700,4900,3100,0.09,0.29,0.046,0.053294
4400,4950,3100,0.39,0.44,0.416,0.339161
4450,4950,3100,0.56,0.53,0.372,0.333966
4500,4950,3100,0.69,0.59,0.354,0.301838
4550,4950,3100,0.63,0.55,0.302,0.264575
4600,4950,3100,0.47,0.5,0.167,0.170887
4650,4950,3100,0.22,0.38,0.096,0.106218
4700,4950,3100,0.14,0.29,0.053,0.066909
4400,5000,3100,0.37,0.41,0.452,0.351954
4450,5000,3100,0.51,0.49,0.413,0.347499
4500,5000,3100,0.72,0.63,0.393,0.32866
4550,5000,3100,0.58,0.53,0.368,0.318583
4600,5000,3100,0.5,0.5,0.196,0.210881
4650,5000,3100,0.27,0.3,0.112,0.132658
4700,5000,3100,0.21,0.3,0.061,0.084159
4400,5050,3100,0.32,0.33,0.464,0.365229
4450,5050,3100,0.45,0.45,0.448,0.360408
4500,5050,3100,0.54,0.51,0.424,0.357827
4550,5050,3100,0.48,0.53,0.455,0.375312
4600,5050,3100,0.45,0.47,0.240,0.26228
4650,5050,3100,0.29,0.34,0.131,0.166226
4700,5050,3100,0.18,0.24,0.071,0.106559
4400,5100,3100,0.33,0.34,0.458,0.359039
4450,5100,3100,0.44,0.48,0.476,0.372194
4500,5100,3100,0.63,0.63,0.452,0.380336
4550,5100,3100,0.64,0.63,0.546,0.436809
4600,5100,3100,0.54,0.49,0.313,0.327924
4650,5100,3100,0.27,0.32,0.155,0.211189
4700,5100,3100,0.1,0.14,0.081,0.137479
4400,5150,3100,0.4,0.47,0.442,0.333153
4450,5150,3100,0.46,0.5,0.501,0.376337
4500,5150,3100,0.62,0.64,0.485,0.399149
4550,5150,3100,0.9,0.82,0.645,0.505374
4600,5150,3100,0.62,0.66,0.418,0.422201
4650,5150,3100,0.31,0.27,0.187,0.276419
4700,5150,3100,0.09,0.1,0.094,0.181166
4750,5150,3100,0.08,0.09,0.052,0.117435
4400,5200,3100,0.38,0.35,0.414,0.303112
4450,5200,3100,0.58,0.74,0.504,0.35086
4500,5200,3100,0.73,0.77,0.514,0.423331
4550,5200,3100,0.95,0.92,0.737,0.611572
4600,5200,3100,0.78,0.77,0.552,0.556877
4650,5200,3100,0.21,0.23,0.241,0.365562
4700,5200,3100,0.09,0.1,0.116,0.239778
4750,5200,3100,0.08,0.09,0.064,0.149116
4400,5250,3100,0.35,0.32,0.387,0.27384
4450,5250,3100,0.83,0.92,0.481,0.328949
4500,5250,3100,0.91,0.9,0.554,0.439102
4550,5250,3100,1,0.99,0.812,0.709627
4600,5250,3100,0.87,0.83,0.720,0.727403
4650,5250,3100,0.11,0.12,0.320,0.483398
4700,5250,3100,0.1,0.11,0.156,0.308883
4400,5300,3100,0.26,0.3,0.361,0.253449
4450,5300,3100,0.47,0.58,0.450,0.305556
4500,5300,3100,0.93,0.89,0.572,0.447052
4550,5300,3100,1.14,1.01,0.861,0.792191
4600,5300,3100,1.09,1.03,1.019,0.936368
4650,5300,3100,0.17,0.35,0.424,0.621362
4700,5300,3100,0.11,0.11,0.212,0.365236
4350,5350,3100,0.2,0.23,0.254,0.192723
4400,5350,3100,0.15,0.17,0.331,0.234416
4450,5350,3100,0.21,0.29,0.428,0.287902
4500,5350,3100,0.51,0.63,0.552,0.455244
4550,5350,3100,1.11,1.09,0.846,0.819759
4600,5350,3100,1.57,1.44,1.369,1.149252
4650,5350,3100,0.75,0.98,0.568,0.729328
4350,5400,3100,0.19,0.17,0.231,0.175335
4400,5400,3100,0.16,0.17,0.303,0.218271
4450,5400,3100,0.15,0.26,0.411,0.272043
4500,5400,3100,0.33,0.41,0.542,0.463586
4550,5400,3100,0.83,1.01,0.731,0.83172
4600,5400,3100,1.36,1.36,1.607,1.247003
4650,5400,3100,0.46,0.66,0.752,0.779949
4350,5450,3100,0.26,0.22,0.210,0.158917
4400,5450,3100,0.17,0.21,0.283,0.199769
4450,5450,3100,0.17,0.18,0.387,0.260493
4500,5450,3100,0.28,0.31,0.521,0.469461
4550,5450,3100,0.79,1.31,0.636,0.823849
4600,5450,3100,2.6,2.41,1.408,1.093217
4650,5450,3100,0.81,0.8,0.898,0.773358
4350,5500,3100,0.27,0.31,0.196,0.144101
4400,5500,3100,0.29,0.29,0.266,0.181459
4450,5500,3100,0.45,0.39,0.362,0.25237
4500,5500,3100,0.33,0.23,0.481,0.450611
4550,5500,3100,0.42,0.43,0.571,0.699322
4600,5500,3100,1.18,1.25,1.075,0.902394
4350,5550,3100,0.33,0.32,0.181,0.12851
4400,5550,3100,0.39,0.33,0.246,0.159527
4450,5550,3100,0.47,0.43,0.329,0.233006
4500,5550,3100,0.34,0.26,0.438,0.381725
4550,5550,3100,0.2,0.17,0.484,0.549763
4600,5550,3100,0.71,1.32,0.615,0.699145
4400,5600,3100,0.34,0.21,0.226,0.135889
4450,5600,3100,0.33,0.28,0.298,0.201398
4500,5600,3100,0.11,0.18,0.390,0.291147
4750,4850,3075,0.08,0.09,0.036,0.043765
4800,4850,3075,0.07,0.07,0.022,0.027398
4400,4900,3075,0.56,0.54,0.483,0.509938
4450,4900,3075,0.55,0.52,0.426,0.478335
4500,4900,3075,0.59,0.5,0.384,0.432438
4550,4900,3075,0.58,0.53,0.308,0.350505
4600,4900,3075,0.22,0.38,0.198,0.227521
4650,4900,3075,0.13,0.16,0.124,0.139769
4700,4900,3075,0.11,0.11,0.074,0.088147
4750,4900,3075,0.06,0.07,0.044,0.055296
4800,4900,3075,0.06,0.08,0.026,0.035095
4400,4950,3075,0.54,0.54,0.536,0.534324
4450,4950,3075,0.49,0.5,0.487,0.50964
4500,4950,3075,0.47,0.45,0.447,0.472481
4550,4950,3075,0.49,0.45,0.399,0.421635
4600,4950,3075,0.28,0.42,0.242,0.282749
4650,4950,3075,0.11,0.1,0.149,0.17689
4700,4950,3075,0.1,0.1,0.089,0.111557
4750,4950,3075,0.06,0.08,0.053,0.070785
4800,4950,3075,0.05,0.06,0.032,0.04491
4400,5000,3075,0.47,0.52,0.576,0.553683
4450,5000,3075,0.43,0.43,0.561,0.539008
4500,5000,3075,0.47,0.55,0.515,0.509903
4550,5000,3075,0.59,0.67,0.546,0.499258
4600,5000,3075,0.37,0.29,0.315,0.353567
4650,5000,3075,0.16,0.22,0.180,0.223037
4700,5000,3075,0.11,0.1,0.107,0.141931
4750,5000,3075,0.08,0.07,0.064,0.090253
4800,5000,3075,0.05,0.05,0.038,0.057497
4400,5050,3075,0.37,0.41,0.599,0.57043
4450,5050,3075,0.42,0.43,0.615,0.567068
4500,5050,3075,0.56,0.65,0.585,0.542835
4550,5050,3075,0.68,0.69,0.752,0.589666
4600,5050,3075,0.71,0.68,0.436,0.445671
4650,5050,3075,0.38,0.55,0.228,0.282611
4700,5050,3075,0.13,0.16,0.132,0.181527
4750,5050,3075,0.08,0.06,0.079,0.116942
4800,5050,3075,0.04,0.05,0.047,0.075609
4400,5100,3075,0.3,0.29,0.600,0.562801
4450,5100,3075,0.44,0.44,0.655,0.581056
4500,5100,3075,0.79,0.84,0.649,0.581149
4550,5100,3075,1.12,1.02,0.948,0.702716
4600,5100,3075,0.98,0.9,0.602,0.56273
4650,5100,3075,0.52,0.55,0.307,0.366171
4700,5100,3075,0.22,0.22,0.165,0.238845
4750,5100,3075,0.02,0.06,0.096,0.15458
4800,5100,3075,0.03,0.04,0.062,0.100146
4400,5150,3075,0.27,0.29,0.567,0.509932
4450,5150,3075,0.3,0.57,0.660,0.576435
4500,5150,3075,0.77,0.77,0.690,0.619137
4550,5150,3075,0.71,0.81,1.086,0.824842
4600,5150,3075,0.7,0.75,0.808,0.740979
4650,5150,3075,0.47,0.47,0.424,0.484882
4700,5150,3075,0.26,0.29,0.223,0.317363
4750,5150,3075,0.12,0.14,0.125,0.206022
4800,5150,3075,0.03,0.08,0.082,0.129315
4400,5200,3075,0.35,0.37,0.522,0.454889
4450,5200,3075,0.56,0.84,0.645,0.544761
4500,5200,3075,0.88,0.91,0.721,0.660343
4550,5200,3075,1.17,1.13,1.198,0.978652
4600,5200,3075,0.9,0.76,1.087,0.974161
4650,5200,3075,0.39,0.39,0.581,0.643793
4700,5200,3075,0.4,0.34,0.320,0.422978
4750,5200,3075,0.24,0.21,0.182,0.270253
4800,5200,3075,0.07,0.12,0.109,0.14998
4400,5250,3075,0.48,0.61,0.475,0.40441
4450,5250,3075,1.03,1.05,0.606,0.499952
4500,5250,3075,1.35,1.32,0.742,0.703829
4550,5250,3075,1.34,1.37,1.280,1.142582
4600,5250,3075,1.01,0.86,1.495,1.27556
4650,5250,3075,0.43,0.43,0.804,0.848321
4700,5250,3075,0.4,0.35,0.472,0.555813
4750,5250,3075,0.59,0.53,0.271,0.320768
4400,5300,3075,0.57,0.72,0.427,0.357993
4450,5300,3075,1.11,1.06,0.552,0.448509
4500,5300,3075,1.47,1.48,0.723,0.702558
4550,5300,3075,1.42,1.56,1.395,1.253401
4600,5300,3075,2.32,2.49,2.090,1.619491
4650,5300,3075,0.92,1.13,1.145,1.106271
4700,5300,3075,2.04,1.43,0.692,0.675482
4750,5300,3075,1.02,0.69,0.376,0.356948
4400,5350,3075,0.54,0.43,0.382,0.318478
4450,5350,3075,0.99,1.03,0.500,0.405329
4500,5350,3075,1.16,1.16,0.688,0.685426
4550,5350,3075,1.19,1.18,1.495,1.276759
4600,5350,3075,2.06,2.32,2.549,1.866992
4650,5350,3075,1.41,1.37,1.635,1.345399
4700,5350,3075,0.76,0.84,0.933,0.732112
4400,5400,3075,0.7,0.58,0.342,0.287176
4450,5400,3075,0.93,0.91,0.463,0.370333
4500,5400,3075,0.93,0.95,0.652,0.667133
4550,5400,3075,1.47,1.57,1.257,1.241561
4600,5400,3075,2.21,2.26,2.918,2.050249
4650,5400,3075,1.3,1.26,1.967,1.302938
4700,5400,3075,0.62,0.52,0.980,0.707195
4400,5450,3075,0.61,0.64,0.314,0.258916
4450,5450,3075,0.92,0.9,0.432,0.349089
4500,5450,3075,1.16,1.16,0.609,0.644487
4550,5450,3075,2.61,2.7,1.023,1.182925
4600,5450,3075,3.61,3.5,2.781,1.669508
4650,5450,3075,2.82,2.44,1.936,1.144699
4400,5500,3075,0.57,0.63,0.291,0.231287
4450,5500,3075,0.59,0.65,0.402,0.332342
4500,5500,3075,0.84,0.81,0.567,0.597195
4550,5500,3075,1.62,1.32,0.880,0.945117
4600,5500,3075,3.5,3.1,1.791,1.244277
4650,5500,3075,3.43,3.23,1.511,0.962932
4350,5550,3075,0.35,0.5,0.198,0.168131
4400,5550,3075,0.58,0.53,0.271,0.205575
4450,5550,3075,0.68,0.66,0.372,0.298713
4500,5550,3075,0.76,0.7,0.523,0.494413
4550,5550,3075,0.54,0.6,0.728,0.696046
4600,5550,3075,1.76,1.38,0.958,0.913171
4350,5600,3075,0.11,0.31,0.183,0.143799
4400,5600,3075,0.48,0.51,0.248,0.173374
4450,5600,3075,0.79,0.67,0.336,0.254794
4500,5600,3075,0.71,0.64,0.465,0.364567
4550,5600,3075,0.74,0.84,0.583,0.512614
4350,5650,3075,0.2,0.44,0.165,0.118816
4400,5650,3075,0.45,0.53,0.221,0.144182
4450,5650,3075,0.69,0.56,0.299,0.191961
4500,5650,3075,0.72,0.55,0.410,0.268491
4350,5700,3075,0.31,0.48,0.146,0.096828
4400,5700,3075,0.51,0.55,0.198,0.109958
4700,4900,3050,0.08,0.09,0.106,0.128404
4750,4900,3050,0.05,0.07,0.065,0.080795
4800,4900,3050,0.06,0.09,0.039,0.051956
4450,4950,3050,0.54,0.53,0.580,0.605136
4500,4950,3050,0.53,0.47,0.549,0.577708
4550,4950,3050,0.41,0.41,0.555,0.533664
4600,4950,3050,0.23,0.34,0.331,0.389383
4650,4950,3050,0.13,0.15,0.206,0.248691
4700,4950,3050,0.09,0.09,0.129,0.158726
4750,4950,3050,0.05,0.07,0.079,0.101698
4800,4950,3050,0.06,0.09,0.047,0.065286
4450,5000,3050,0.53,0.51,0.623,0.630206
4500,5000,3050,0.62,0.66,0.622,0.601506
4550,5000,3050,0.7,0.73,0.787,0.618535
4600,5000,3050,0.39,0.39,0.468,0.47739
4650,5000,3050,0.34,0.43,0.268,0.306962
4700,5000,3050,0.26,0.25,0.159,0.198207
4750,5000,3050,0.08,0.1,0.095,0.128046
4800,5000,3050,0.05,0.07,0.058,0.083164
4450,5050,3050,0.69,0.73,0.663,0.642163
4500,5050,3050,0.66,0.71,0.674,0.628256
4550,5050,3050,0.77,0.74,1.072,0.724211
4600,5050,3050,0.66,0.64,0.661,0.586331
4650,5050,3050,0.41,0.42,0.371,0.382497
4700,5050,3050,0.39,0.44,0.200,0.25082
4750,5050,3050,0.29,0.23,0.117,0.164977
4800,5050,3050,0.04,0.11,0.074,0.108264
4450,5100,3050,0.6,0.64,0.697,0.632021
4500,5100,3050,0.89,0.8,0.714,0.644492
4550,5100,3050,0.82,0.93,1.244,0.832248
4600,5100,3050,0.7,0.74,0.893,0.732551
4650,5100,3050,0.53,0.58,0.499,0.492716
4700,5100,3050,0.79,0.65,0.262,0.324738
4750,5100,3050,0.34,0.27,0.146,0.214106
4800,5100,3050,0.21,0.17,0.099,0.141487
4450,5150,3050,0.55,0.66,0.716,0.607572
4500,5150,3050,0.4,0.56,0.742,0.656153
4550,5150,3050,0.86,0.8,1.328,0.944053
4600,5150,3050,0.91,0.85,1.178,0.929332
4650,5150,3050,0.61,0.63,0.644,0.638005
4700,5150,3050,0.53,0.51,0.355,0.423577
4750,5150,3050,0.2,0.24,0.208,0.279911
4800,5150,3050,0.16,0.23,0.136,0.182327
4450,5200,3050,0.59,0.72,0.710,0.582035
4500,5200,3050,0.76,0.78,0.759,0.688983
4550,5200,3050,0.94,0.89,1.341,1.064579
4600,5200,3050,0.79,0.82,1.518,1.174096
4650,5200,3050,0.54,0.55,0.828,0.811996
4700,5200,3050,0.5,0.45,0.493,0.546416
4750,5200,3050,0.27,0.35,0.301,0.365173
4800,5200,3050,0.21,0.32,0.189,0.2079
4450,5250,3050,0.82,0.79,0.665,0.535596
4500,5250,3050,1.28,1.37,0.773,0.74435
4550,5250,3050,1.31,1.38,1.306,1.186196
4600,5250,3050,0.78,0.86,1.836,1.453243
4650,5250,3050,0.61,0.67,1.097,1.028638
4700,5250,3050,0.96,0.82,0.709,0.690719
4750,5250,3050,0.81,0.69,0.434,0.415475
4800,5250,3050,0.6,0.58,0.256,0.219665
4450,5300,3050,0.86,0.8,0.590,0.480028
4500,5300,3050,1.3,1.25,0.755,0.77412
4550,5300,3050,1.91,1.82,1.337,1.288938
4600,5300,3050,1.57,1.66,2.134,1.711893
4650,5300,3050,1.07,1.06,1.529,1.274947
4700,5300,3050,1.26,1.36,0.992,0.806679
4750,5300,3050,1.09,1.12,0.580,0.426501
4800,5300,3050,0.74,0.96,0.311,0.224228
4450,5350,3050,0.66,0.7,0.527,0.435697
4500,5350,3050,0.59,0.63,0.716,0.755763
4550,5350,3050,0.48,1.31,1.391,1.361761
4600,5350,3050,1.77,1.75,2.387,1.88313
4650,5350,3050,1.07,1.04,1.872,1.440288
4700,5350,3050,1.82,1.36,1.181,0.817234
4750,5350,3050,1.34,1.21,0.628,0.430331
4400,5400,3050,0.5,0.42,0.362,0.313851
4450,5400,3050,0.6,0.64,0.484,0.405142
4500,5400,3050,0.77,0.72,0.670,0.724842
4550,5400,3050,2.13,1.83,1.289,1.311008
4600,5400,3050,2.73,2.49,2.512,1.939414
4650,5400,3050,1.17,1.2,1.879,1.354196
4700,5400,3050,1.08,1,1.108,0.761694
4400,5450,3050,0.38,0.38,0.329,0.280579
4450,5450,3050,0.7,0.73,0.447,0.372727
4500,5450,3050,1.03,1.01,0.628,0.670603
4550,5450,3050,2.5,2.22,1.039,1.187367
4600,5450,3050,2.95,2.79,2.266,1.767311
4650,5450,3050,1.84,1.74,1.702,1.184561
4700,5450,3050,1.62,1.51,0.909,0.673567
4400,5500,3050,0.36,0.49,0.302,0.248206
4450,5500,3050,0.61,0.77,0.408,0.344696
