X,Y,Z,% Cu,,,,,,,,
4750.82,4923.08,2978.5,-2.566550639,,,,,,,,
4750.82,4923.08,2978.5,-2.566550639,,-4.5,,,,,,
4750.82,4923.08,2978.5,-2.566550639,,-4.25,,,,,Bin,Frequency
4750.82,4923.08,2978.5,-2.566550639,,-4,,,,,-4.5,0
4750.82,4923.08,2978.5,-2.566550639,,-3.75,,,,,-4.25,67
4750.82,4923.08,2978.5,-2.566550639,,-3.5,,,,,-4,61
4750.82,4923.08,2978.5,-2.566550639,,-3.25,,,,,-3.75,80
4616.47,5403.39,3083.53,0.500775288,,-3,,,,,-3.5,64
4616.47,5403.39,3083.53,0.500775288,,-2.75,,,,,-3.25,70
4616.47,5403.39,3083.53,0.500775288,,-2.5,,,,,-3,43
4616.47,5403.39,3083.53,0.500775288,,-2.25,,,,,-2.75,77
4616.47,5403.39,3083.53,0.500775288,,-2,,,,,-2.5,77
4584.9,4911.6,3010.3,-1.353246507,,-1.75,,,,,-2.25,70
4335,5336,2732.5,-0.246540129,,-1.5,,,,,-2,67
4503.08,4885.66,2968.63,-0.895508193,,-1.25,,,,,-1.75,56
4335,5336,2957.5,-1.581822745,,-1,,,,,-1.5,56
4335,5336,2957.5,-1.581822745,,-0.75,,,,,-1.25,45
4335,5336,2957.5,-1.581822745,,-0.5,,,,,-1,61
4335,5336,2957.5,-1.581822745,,-0.25,,,,,-0.75,67
4335,5336,2957.5,-1.581822745,,0,,,,,-0.5,60
4335,5336,2957.5,-1.581822745,,0.25,,,,,-0.25,60
4335,5336,2957.5,-1.581822745,,0.5,,,,,0,48
4335,5336,2957.5,-1.581822745,,0.75,,,,,0.25,47
4335,5336,2957.5,-1.581822745,,1,,,,,0.5,50
4335,5336,2957.5,-1.581822745,,1.25,,,,,0.75,85
4335,5336,2957.5,-1.581822745,,1.5,,,,,1,70
4418.9,5642.41,2884.24,-2.525728644,,1.75,,,,,1.25,57
4418.9,5642.41,2884.24,-2.525728644,,2,,,,,1.5,63
4418.9,5642.41,2884.24,-2.525728644,,,,,,,1.75,64
4418.9,5642.41,2884.24,-2.525728644,,,,,,,2,0
4418.9,5642.41,2884.24,-2.525728644,,,,,,,More,0
4418.9,5642.41,2884.24,-2.525728644,,,,,,,,
4418.9,5642.41,2884.24,-2.525728644,,,,,,,,
4436.7,5642.47,2901.79,-1.609437912,,,,,,,,
4535.74,5339.77,2892.06,-0.525600909,,,,,,,,
4556.65,5167.56,2838.11,0.005186527,,,,,,,,
4648.5,5522.77,3007.12,0.623153809,,,,,,,,
4648.5,5522.77,3007.12,0.623153809,,,,,,,,
4648.5,5522.77,3007.12,0.623153809,,,,,,,,
4648.5,5522.77,3007.12,0.623153809,,,,,,,,
4648.5,5522.77,3007.12,0.623153809,,,,,,,,
4580,5463,2839.5,0.104360015,,,,,,,,
4551.95,4910.45,3160.98,-2.18036746,,,,,,,,
4551.95,4910.45,3160.98,-2.18036746,,,,,,,,
4551.95,4910.45,3160.98,-2.18036746,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4257.52,5101.01,2881.78,-1.790959789,,,,,,,,
4550.38,5282,2898.38,-0.53580161,,,,,,,,
4468.88,5523.23,3090.73,-0.590951668,,,,,,,,
4613.35,5523.81,3059.62,0.085627086,,,,,,,,
4523.34,4982.31,3116.7,-0.181282097,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4622.21,5331.31,3005.19,0.824964605,,,,,,,,
4335,5336,2907.5,-1.7567785,,,,,,,,
4335,5336,2757.5,-0.41521246,,,,,,,,
4572,5323,2960.5,0.112614144,,,,,,,,
4492.13,5463,3016.37,-0.17578298,,,,,,,,
4675.7,5464,2972.56,0.123279016,,,,,,,,
4618.27,5754.15,2922.27,-1.287354413,,,,,,,,
4636.22,5584.12,3051.1,-2.012905018,,,,,,,,
4636.22,5584.12,3051.1,-2.012905018,,,,,,,,
4636.22,5584.12,3051.1,-2.012905018,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4513.04,5583.4,3104.62,-3.844364357,,,,,,,,
4418.51,5405.24,2966.65,-1.319009614,,,,,,,,
4531.06,5040.14,3067.9,-1.000215967,,,,,,,,
4460.94,4912.25,2886.77,-0.481266822,,,,,,,,
4637.24,5642.76,2925.2,-0.493313199,,,,,,,,
4335,5336,2932.5,-1.610438413,,,,,,,,
4449.5,5522.47,2984.35,-1.580850456,,,,,,,,
4588.73,5643.27,2868,-1.546463113,,,,,,,,
4645.58,5343.23,2908.28,-0.203095856,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4787.55,4982.2,3052.73,-2.972015747,,,,,,,,
4636.3,5582.4,2882.89,-0.975510092,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4588.65,5432.5,3039.5,1.066639909,,,,,,,,
4750.42,4923.24,2728.5,-2.207274913,,,,,,,,
4750.42,4923.24,2728.5,-2.207274913,,,,,,,,
4750.42,4923.24,2728.5,-2.207274913,,,,,,,,
4612.9,5522.58,2972.01,0.008364916,,,,,,,,
4618.46,5581.61,2949.45,-0.351545266,,,,,,,,
4429.52,5588.22,2980.12,-1.523260216,,,,,,,,
4645.1,5402.8,2921.1,-0.596383512,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4580,5463,3114.5,0.869199124,,,,,,,,
4501.7,5269.64,2857.97,-1.580850456,,,,,,,,
4645.43,5280.92,2919.42,-0.424342164,,,,,,,,
4589.81,5222.31,3098.81,-0.20138206,,,,,,,,
4502.96,5546.38,2923.79,-0.328504067,,,,,,,,
4348.81,4979.26,2904.2,-1.433385969,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4471.57,5254.22,2821.16,-2.3227878,,,,,,,,
4279.78,5282.53,3021.15,-1.680933914,,,,,,,,
4594.1,5104.55,3022.48,-0.079043207,,,,,,,,
4612.08,5104.27,3039.85,-0.353252237,,,,,,,,
4581.1,5405.24,3048.24,1.092594216,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4607.49,5222.58,3116.48,-3.275446176,,,,,,,,
4706.14,5579.1,2876.45,-1.580850456,,,,,,,,
4491.33,5540.25,2997.63,-0.281302465,,,,,,,,
4583.57,5584.86,2997.7,-0.473529839,,,,,,,,
4566.02,5585.1,2979.9,-0.517514612,,,,,,,,
4693.77,4983.02,2935.67,-1.524178068,,,,,,,,
4362.73,5460.3,3087.88,-1.177655496,,,,,,,,
4666.19,5519.61,2853.65,0.086911372,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4634.16,5402.46,3101.18,-3.729701449,,,,,,,,
4488.96,5522.95,2936.53,-0.749505914,,,,,,,,
4701.61,5519.98,2888.94,-1.444771291,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4789.34,5042.1,3027.7,-2.915074371,,,,,,,,
4486.59,5458.22,2957,-0.520202786,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4595.62,5343.32,3103.34,0.473248359,,,,,,,,
4565.88,5402.31,2942.96,0.602018247,,,,,,,,
4565.88,5402.31,2942.96,0.602018247,,,,,,,,
4565.88,5402.31,2942.96,0.602018247,,,,,,,,
4565.88,5402.31,2942.96,0.602018247,,,,,,,,
4565.88,5402.31,2942.96,0.602018247,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4320.89,5282.96,3139.2,-3.611918413,,,,,,,,
4694.15,5039.94,2911.79,-1.224175512,,,,,,,,
4772.44,5520.72,2959.53,-0.687165109,,,,,,,,
4448.41,5220.08,2957.38,-1.491654877,,,,,,,,
4479.71,5279.35,3015.54,-1.9618363,,,,,,,,
4499.22,5100.22,3008.65,-0.338835026,,,,,,,,
4580,5463,2739.5,-0.199304962,,,,,,,,
4493.67,5228.21,2918.77,-1.262308381,,,,,,,,
4710.02,5040.3,2931.11,-0.828279855,,,,,,,,
4519.79,5700.6,2922.8,-1.085301275,,,,,,,,
4611.34,5460.05,2989.59,-0.279713903,,,,,,,,
4657.9,5283.25,3085.27,-0.667089646,,,,,,,,
4582.51,5226.81,3006.7,0.589673772,,,,,,,,
4582.51,5226.81,3006.7,0.589673772,,,,,,,,
4582.51,5226.81,3006.7,0.589673772,,,,,,,,
4582.51,5226.81,3006.7,0.589673772,,,,,,,,
4582.51,5226.81,3006.7,0.589673772,,,,,,,,
4675.38,5224,3063.13,-0.346724613,,,,,,,,
4444.01,4980.92,3020.11,-0.635633274,,,,,,,,
4514.06,4911.97,2939.71,-0.593844979,,,,,,,,
4580,5463,2964.5,0.364781993,,,,,,,,
4383.04,5405.92,2931.42,-1.21402314,,,,,,,,
4478.25,5586.33,2890.89,-0.789658081,,,,,,,,
4492.24,5415.33,2986.99,-0.831949583,,,,,,,,
4578.04,5343.54,3085.57,0.532273955,,,,,,,,
4578.04,5343.54,3085.57,0.532273955,,,,,,,,
4578.04,5343.54,3085.57,0.532273955,,,,,,,,
4578.04,5343.54,3085.57,0.532273955,,,,,,,,
4578.04,5343.54,3085.57,0.532273955,,,,,,,,
4365.3,5406.26,2913.8,-1.130102956,,,,,,,,
4674.13,5282,3022.13,0.160927664,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4465.9,5402.77,3108.54,-3.405205403,,,,,,,,
4496.35,4912.07,2922.06,-1.174414002,,,,,,,,
4293.51,5101.7,2975.07,-1.197328262,,,,,,,,
4807.35,5582.56,2933.41,-1.297551151,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4641.6,5341.61,2998.31,1.506784839,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4790.15,5520.91,2977.18,-2.455736272,,,,,,,,
4476.44,5407.79,3059.92,-0.447225042,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4580,5463,3089.5,1.50412184,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4471.94,5530.02,3120.69,-2.857710976,,,,,,,,
4662.77,5402.83,2938.77,-0.580175702,,,,,,,,
4362.67,5042.89,3084.59,-1.243406874,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4750.5,4923.21,2778.5,-1.865621318,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4578.15,5040.88,3126.27,-1.680933914,,,,,,,,
4548.06,5581.94,2794.35,-1.000759889,,,,,,,,
4572,5323,2785.5,-0.135819723,,,,,,,,
4625.49,5757.91,2898.63,-1.490766383,,,,,,,,
4345,5613,2815.5,-1.957577954,,,,,,,,
4413.9,5522.59,2949.24,-1.537117251,,,,,,,,
4627.42,5402.77,2903.42,-0.377460912,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4965.94,4630.48,3083.16,-3.604538306,,,,,,,,
4525.32,5161.75,3066.59,-0.067422676,,,,,,,,
4570,5184,2868.5,-0.06592615,,,,,,,,
4325,5053,2967.5,-0.807884858,,,,,,,,
4311.51,5102.05,3021.72,-1.914605299,,,,,,,,
4580,5463,2939.5,0.268652147,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4750.46,4923.23,2753.5,-2.154165088,,,,,,,,
4489.45,5403.87,3037.11,-0.505174952,,,,,,,,
4750.66,4923.14,2878.5,-2.012905018,,,,,,,,
4750.66,4923.14,2878.5,-2.012905018,,,,,,,,
4750.66,4923.14,2878.5,-2.012905018,,,,,,,,
4520.7,5522.22,3054.56,0.112614144,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4565.44,5580.69,2896.42,-1.173766962,,,,,,,,
4463.45,5463,2975.41,-1.012801632,,,,,,,,
4485.65,5163.61,3112.96,-1.38309947,,,,,,,,
4645.59,5523.69,2923.97,-0.095190187,,,,,,,,
4570,5184,2793.5,-0.349557476,,,,,,,,
4712.18,5342.85,3069.15,-0.831949583,,,,,,,,
4530.09,5580.07,2861.06,-0.417487083,,,,,,,,
4335,5336,3107.5,-1.731605546,,,,,,,,
4533.62,4901.15,3088.85,-0.410678675,,,,,,,,
4724.53,5582.86,2971.44,-1.371997056,,,,,,,,
4583.36,5582.12,2829.77,-0.729811165,,,,,,,,
4490.12,5344.61,2996.73,-1.314531995,,,,,,,,
4557.37,5460.94,3027.59,0.578858034,,,,,,,,
4557.37,5460.94,3027.59,0.578858034,,,,,,,,
4557.37,5460.94,3027.59,0.578858034,,,,,,,,
4557.37,5460.94,3027.59,0.578858034,,,,,,,,
4557.37,5460.94,3027.59,0.578858034,,,,,,,,
4575.93,5459.19,2954.3,0.050312814,,,,,,,,
4540.23,5643.78,2810.8,-0.877550904,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
