X,Y,Z,% Cu
4622.7,5492.55,3017.51,2.5158
4558.23,5458.75,2936.65,0.5688
4588.75,5432.36,3064.5,3.5716
4523.34,4982.31,3116.7,0.8342
4595.62,5343.32,3103.34,1.6052
4530.65,5402.12,2907.48,1.4448
4565.88,5402.31,2942.96,1.8258
4660.44,5102.49,2991.11,3.3452
4468.23,5106.53,2900.92,0.574
4345,5613,2840.5,0.1504
4580,5463,3064.5,5.3898
4694.53,5342.54,3051.44,2.142
4659.25,5341.92,3016.02,1.841
4641.6,5341.61,2998.31,4.5122
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4551.95,4910.45,3160.98,0.113
4709.48,5282,3057.48,0.7938
4572.14,5222.03,3081.13,1.1776
4694.53,5342.54,3051.44,2.142
4580,5463,3014.5,3.219
4571.02,5340.38,2927.48,1.316
4580,5463,3064.5,5.3898
4580,5463,3064.5,5.3898
4565.88,5402.31,2942.96,1.8258
4682.15,5461.78,3060.18,2.3778
4570,5184,3018.5,1.2138
4691.72,5429.87,2987.5,2.3
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4698.46,5281.75,2972.45,0.651
4626.04,5374.95,3090.5,2.094
4622.7,5492.55,3017.51,2.5158
4580,5463,3039.5,3.3346
4578.04,5343.54,3085.57,1.7028
4572.14,5222.03,3081.13,1.1776
4675.7,5464,2972.56,1.1312
4580,5463,3089.5,4.5002
4630.7,5522.67,2989.56,1.5676
4580,5463,3014.5,3.219
4580,5463,3089.5,4.5002
4572,5323,3085.5,2.6582
4572,5323,3085.5,2.6582
4345,5613,2815.5,0.1412
4577.02,5308.19,2949.98,1.2588
4580,5463,3039.5,3.3346
4588.65,5432.5,3039.5,2.9056
4310.1,5042.8,3031.1,0.395
4623.44,5492.81,3067.5,5.7046
4580,5463,3039.5,3.3346
4572,5323,2910.5,1.5258
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4581.1,5405.24,3048.24,2.982
4565.88,5402.31,2942.96,1.8258
4623.44,5492.81,3067.5,5.7046
4694.53,5342.54,3051.44,2.142
4580,5463,2939.5,1.3082
4560.04,5523.44,3006.87,1.5002
4580,5463,2939.5,1.3082
4548.46,5585.35,2962.1,0.398
4564.9,5493.19,3065.5,1.707
4627.7,5523.81,2906.51,1.31
4707.3,5313.38,3065.78,3.029
4588.75,5432.36,3064.5,3.5716
4460.94,4912.25,2886.77,0.618
4721.42,5301.53,3048.89,2.0206
4335,5336,2732.5,0.7815
4572,5323,2760.5,0.7654
4572,5323,3085.5,2.6582
4588.65,5432.5,3039.5,2.9056
4275.06,5042.74,2995.43,1.2574
4577.3,5522.39,2936.9,1.109
4564.86,5493.27,3040.5,1.8002
4488.96,5522.95,2936.53,0.4726
4630.07,5103.99,3057.22,0.4338
4581.1,5405.24,3048.24,2.982
4580,5463,3089.5,4.5002
4506.73,5523.07,2954.11,0.5206
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4468.27,5039.15,2990.08,1.3396
4572,5323,3060.5,3.5134
4660.44,5102.49,2991.11,3.3452
4592.76,5462.3,3062.88,3.7234
4580,5463,3039.5,3.3346
4603.83,5746.64,2969.54,0.4038
4906.96,4631.82,2918.4,0.066
4622.7,5492.55,3017.51,2.5158
4595.62,5343.32,3103.34,1.6052
4581.1,5405.24,3048.24,2.982
4592.76,5462.3,3062.88,3.7234
4581.1,5405.24,3048.24,2.982
4626.97,5166.21,2909.19,0.7772
4577.02,5308.19,2949.98,1.2588
4580,5463,3014.5,3.219
4693.18,5325.23,3082.67,2.2652
4572,5323,3085.5,2.6582
4572,5323,2985.5,1.5392
4572,5323,3060.5,3.5134
4563.83,5463,3118.76,0.0136
4345,5613,2740.5,0.0558
4641.6,5341.61,2998.31,4.5122
4622.7,5492.55,3017.51,2.5158
4680.45,5402.86,2956.45,0.6738
4560.73,5162.3,3101.88,0.9272
4666.9,5312.91,3101.64,0.0872
4623.44,5492.81,3067.5,5.7046
4588.75,5432.36,3064.5,3.5716
4622.7,5492.55,3017.51,2.5158
4539.68,5460.26,3009.94,1.3428
4484.76,4876.36,2896.5,0.4606
4623.44,5492.81,3067.5,5.7046
4600.28,5226.54,3024.28,1.3202
4592.76,5462.3,3062.88,3.7234
4513.04,5583.4,3104.62,0.0214
4583.5,5402.4,2960.69,1.2738
4263.34,5282.35,2973.93,0.1668
4729.1,5464,3025.22,0.1832
4622.7,5492.55,3017.51,2.5158
4580,5463,3014.5,3.219
4500.45,5339.15,2856.64,0.5335
4572,5323,3085.5,2.6582
4580,5463,3064.5,5.3898
4646.88,4983.43,2877.14,0.9259
4150.26,5456.97,2876.12,0.1355
4531.83,5285.06,2894.77,0.3888
4564.86,5493.27,3040.5,1.8002
4598.79,5404.32,3065.88,2.2292
4691.88,5429.37,3037.5,0.8418
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4257.53,5042.71,2977.6,0.6782
4572,5323,2835.5,0.626
4588.73,5643.27,2868,0.213
4523.34,4982.31,3116.7,0.8342
4572,5323,3085.5,2.6582
4694.53,5342.54,3051.44,2.142
4622.7,5492.55,3017.51,2.5158
4623.44,5492.81,3067.5,5.7046
4556.65,5167.56,2838.11,1.0052
4581.1,5405.24,3048.24,2.982
4588.65,5432.5,3039.5,2.9056
4567.19,4911.7,2992.65,0.1352
4623.44,5492.81,3067.5,5.7046
4710.09,5370.6,2989.5,1.6202
4588.65,5432.5,3039.5,2.9056
4623.44,5492.81,3067.5,5.7046
4582.51,5226.81,3006.7,1.8034
4592.08,5315.89,2968.38,1.5588
4659.25,5341.92,3016.02,1.841
4676.89,5342.23,3033.73,1.9306
4582.51,5226.81,3006.7,1.8034
4581.1,5405.24,3048.24,2.982
4622.7,5492.55,3017.51,2.5158
4622.21,5331.31,3005.19,2.2818
4327.63,5042.83,3048.93,0.4264
4502.96,5546.38,2923.79,0.72
4638.02,4911.32,3063.24,0.0766
4580,5463,3039.5,3.3346
4572,5323,2910.5,1.5258
4684.1,5522.95,3042.22,0.7038
4572,5323,2985.5,1.5392
4693.18,5325.23,3082.67,2.2652
4472.54,4870.17,2848.41,0.3828
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4581.1,5405.24,3048.24,2.982
4682.15,5461.78,3060.18,2.3778
4557.37,5460.94,3027.59,1.784
4679.72,5165.19,2962.5,0.429
4645.43,5280.92,2919.42,0.6542
4622.7,5492.55,3017.51,2.5158
4674.13,5282,3022.13,1.1746
4580,5463,3064.5,5.3898
4588.55,5432.64,3014.5,3.195
4648.5,5522.77,3007.12,1.8648
4580,5463,3114.5,2.385
4578.04,5343.54,3085.57,1.7028
4498.28,5279.84,3032.27,0.3706
4684.01,5103.14,3109.32,0.0364
4618.71,5224,2924.25,0.9572
4598.79,5404.32,3065.88,2.2292
4670.55,5578.04,2841.35,0.2836
4721.42,5301.53,3048.89,2.0206
4275.06,5042.74,2995.43,1.2574
4610.46,5462.98,3080.53,2.8036
4580,5463,3114.5,2.385
4580,5463,3114.5,2.385
4557.37,5460.94,3027.59,1.784
4580,5463,3064.5,5.3898
4609.74,5402.74,2885.74,0.681
4580,5463,3064.5,5.3898
4593.63,5459.62,2971.94,1.3712
4616.47,5403.39,3083.53,1.65
4572,5323,3110.5,1.279
4623.44,5492.81,3067.5,5.7046
4662.77,5402.83,2938.77,0.5598
4681.42,5343.17,2943.14,0.797
4519.79,5700.6,2922.8,0.3378
4645.43,5280.92,2919.42,0.6542
4565.88,5402.31,2942.96,1.8258
4582.51,5226.81,3006.7,1.8034
4492.13,5463,3016.37,0.8388
4580,5463,3089.5,4.5002
4750.94,4923.03,3053.5,0.0436
4199.98,4983.72,2923.15,0.503
4591.92,5524.06,2871.59,1.382
4572,5323,3110.5,1.279
4664.45,5461.35,3042.53,1.9246
4588.75,5432.36,3064.5,3.5716
4571.02,5340.38,2927.48,1.316
4581.1,5405.24,3048.24,2.982
4610.46,5462.98,3080.53,2.8036
4588.67,5340.69,2945.19,1.253
4648.5,5522.77,3007.12,1.8648
4694.53,5342.54,3051.44,2.142
4588.65,5432.5,3039.5,2.9056
4515.03,5282,2863.03,0.413
4570,5184,2918.5,1.6936
4664.45,5461.35,3042.53,1.9246
4623.44,5492.81,3067.5,5.7046
4451.24,5523.32,3073.02,0.4246
4392.99,5097.99,2902.77,0.258
4560.04,5523.44,3006.87,1.5002
4415.24,5042.98,3138.08,0.0528
4562.45,5040.63,3106.82,0.4622
4610.46,5462.98,3080.53,2.8036
4580,5463,3064.5,5.3898
4598.79,5404.32,3065.88,2.2292
4421.18,5038.41,2931.71,0.7726
4623.44,5492.81,3067.5,5.7046
4596.15,5162.86,3137.18,0.0272
4580,5463,2764.5,0.8552
4572,5323,3085.5,2.6582
4592.76,5462.3,3062.88,3.7234
4580,5463,3039.5,3.3346
4623.44,5492.81,3067.5,5.7046
4664.45,5461.35,3042.53,1.9246
4641.6,5341.61,2998.31,4.5122
4622.7,5492.55,3017.51,2.5158
4592.76,5462.3,3062.88,3.7234
4580,5463,3064.5,5.3898
4713.65,5102.77,3043.96,0.9466
4572,5323,3085.5,2.6582
4572,5323,2960.5,1.1192
4623.44,5492.81,3067.5,5.7046
4588.55,5432.64,3014.5,3.195
4622.7,5492.55,3017.51,2.5158
4664.45,5461.35,3042.53,1.9246
4577.3,5522.39,2936.9,1.109
4588.55,5432.64,3014.5,3.195
4589.81,5222.31,3098.81,0.8176
4707.3,5313.38,3065.78,3.029
4622.7,5492.55,3017.51,2.5158
4693.18,5325.23,3082.67,2.2652
4598.79,5404.32,3065.88,2.2292
4676.89,5342.23,3033.73,1.9306
4610.46,5462.98,3080.53,2.8036
4626.04,5374.95,3090.5,2.094
4660.44,5102.49,2991.11,3.3452
4623.44,5492.81,3067.5,5.7046
4557.37,5460.94,3027.59,1.784
4570,5184,2993.5,1.919
4682.15,5461.78,3060.18,2.3778
4570,5184,2793.5,0.705
4606.31,5341,2962.89,0.737
4486.63,5261.93,2839.57,0.173
4588.75,5432.36,3064.5,3.5716
4556.65,5167.56,2838.11,1.0052
4660.44,5102.49,2991.11,3.3452
4545.84,4907.35,3136.93,0.2866
4610.46,5462.98,3080.53,2.8036
4588.75,5432.36,3064.5,3.5716
4572,5323,3085.5,2.6582
4623.44,5492.81,3067.5,5.7046
4622.7,5492.55,3017.51,2.5158
4588.55,5432.64,3014.5,3.195
4557.37,5460.94,3027.59,1.784
4580,5463,3064.5,5.3898
4588.65,5432.5,3039.5,2.9056
4707.3,5313.38,3065.78,3.029
4580,5463,2964.5,1.4402
4623.44,5492.81,3067.5,5.7046
4641.6,5341.61,2998.31,4.5122
4572,5323,2960.5,1.1192
4707.3,5313.38,3065.78,3.029
4542.27,5523.32,2989.28,1.4282
4693.77,4983.02,2935.67,0.2178
4660.44,5102.49,2991.11,3.3452
4580,5463,3089.5,4.5002
4588.75,5432.36,3064.5,3.5716
4648.49,5519.42,2836,1.5316
4580,5463,3039.5,3.3346
4693.18,5325.23,3082.67,2.2652
4659.25,5341.92,3016.02,1.841
4807.35,5582.56,2933.41,0.2732
4652.34,5346.73,3041.99,1.1
4623.44,5492.81,3067.5,5.7046
4660.44,5102.49,2991.11,3.3452
4648.5,5522.77,3007.12,1.8648
4514.06,4911.97,2939.71,0.5522
4616.47,5403.39,3083.53,1.65
4554.46,5221.75,3063.45,1.7674
4580,5463,3039.5,3.3346
4516.85,5280.33,3048.99,1.2858
4699.27,5523.31,2976.35,0.7654
4502.9,5522.28,3037.01,0.723
4623.44,5492.81,3067.5,5.7046
4757.61,5041.38,2989.07,0.1622
4580,5463,3039.5,3.3346
4641.6,5341.61,2998.31,4.5122
4588.65,5432.5,3039.5,2.9056
4710.09,5370.6,2989.5,1.6202
4629.85,5164.83,3006.76,0.528
4580,5463,3064.5,5.3898
4580,5463,2964.5,1.4402
4572,5323,2985.5,1.5392
4588.65,5432.5,3039.5,2.9056
4580,5463,3064.5,5.3898
4570,5184,2868.5,0.9362
4588.75,5432.36,3064.5,3.5716
4622.21,5331.31,3005.19,2.2818
4581.1,5405.24,3048.24,2.982
4581.1,5405.24,3048.24,2.982
4580,5463,3014.5,3.219
4548.06,5581.94,2794.35,0.3676
4657.9,5464,2955.01,0.9482
4645.1,5402.8,2921.1,0.5508
4611.34,5460.05,2989.59,0.756
4580,5463,2914.5,1.0622
4572,5323,3060.5,3.5134
4806.14,5230.45,2947.55,0.477
4915.39,4631.63,2941.94,0.0244
4645.43,5280.92,2919.42,0.6542
4622.21,5331.31,3005.19,2.2818
4595.25,5165.49,2970.67,1.5768
4564.9,5493.19,3065.5,1.707
4710.09,5370.6,2989.5,1.6202
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4554.46,5221.75,3063.45,1.7674
4623.44,5492.81,3067.5,5.7046
4543.5,5642.84,3007.12,0.5386
4335,5336,2757.5,0.6602
4401.09,5642.35,2866.68,0.023
4525.32,5161.75,3066.59,0.9348
4592.76,5462.3,3062.88,3.7234
4581.1,5405.24,3048.24,2.982
4580,5463,3014.5,3.219
4221.08,5458.08,2946.71,0.2044
4691.72,5429.87,2987.5,2.3
4583.5,5402.4,2960.69,1.2738
4721.42,5301.53,3048.89,2.0206
4491.33,5540.25,2997.63,0.7548
4396.09,5522.65,2931.68,0.015
4588.55,5432.64,3014.5,3.195
4580,5463,3064.5,5.3898
4580,5463,3089.5,4.5002
4626.04,5374.95,3090.5,2.094
4588.55,5432.64,3014.5,3.195
4580,5463,3064.5,5.3898
4554.46,5221.75,3063.45,1.7674
4623.44,5492.81,3067.5,5.7046
4660.44,5102.49,2991.11,3.3452
4704.9,5799.25,2638.61,0.509
4710.09,5370.6,2989.5,1.6202
4616.47,5403.39,3083.53,1.65
4733.48,5402.95,3009.48,0.9244
4580.92,5224,2831.67,0.7148
4645.43,5280.92,2919.42,0.6542
4641.6,5341.61,2998.31,4.5122
4566.02,5585.1,2979.9,0.596
4588.75,5432.36,3064.5,3.5716
4694.53,5342.54,3051.44,2.142
4580,5463,3114.5,2.385
4581.1,5405.24,3048.24,2.982
4641.6,5341.61,2998.31,4.5122
4580,5463,3014.5,3.219
4622.7,5492.55,3017.51,2.5158
4580,5463,3064.5,5.3898
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4588.65,5432.5,3039.5,2.9056
4622.21,5331.31,3005.19,2.2818
4645.58,5343.23,2908.28,0.8162
4682.15,5461.78,3060.18,2.3778
4529.21,5227.65,2953.94,0.6574
4751.49,5282.58,3025.48,0.9076
4623.44,5492.81,3067.5,5.7046
4623.44,5492.81,3067.5,5.7046
4335,5336,2932.5,0.1998
4707.3,5313.38,3065.78,3.029
4580,5463,3014.5,3.219
4682.15,5461.78,3060.18,2.3778
4623.44,5492.81,3067.5,5.7046
4580,5463,3089.5,4.5002
4572,5323,3085.5,2.6582
4570,5184,2993.5,1.919
4335,5336,2807.5,0.2658
4580,5463,3064.5,5.3898
4598.79,5404.32,3065.88,2.2292
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4572,5323,2885.5,0.587
4579.1,5642.97,3042.22,0.1008
4641.6,5341.61,2998.31,4.5122
4691.96,5429.12,3062.5,0.527
4516.85,5280.33,3048.99,1.2858
4592.08,5315.89,2968.38,1.5588
4598.79,5404.32,3065.88,2.2292
4623.44,5492.81,3067.5,5.7046
4694.53,5342.54,3051.44,2.142
4627.7,5523.81,2906.51,1.31
4610.46,5462.98,3080.53,2.8036
4641.6,5341.61,2998.31,4.5122
4279.78,5282.53,3021.15,0.1862
4554.46,5221.75,3063.45,1.7674
4590.37,5224,2854.81,1.1868
4511.16,5165.13,2985.39,0.6602
4691.72,5429.87,2987.5,2.3
4580,5463,3014.5,3.219
4682.15,5461.78,3060.18,2.3778
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4721.42,5301.53,3048.89,2.0206
4389.79,5037.92,2892.8,0.5404
4572,5323,3085.5,2.6582
4668.81,5780.46,2756.8,0.2896
4572,5323,3085.5,2.6582
4646.77,5030.87,3008.94,0.3784
4580,5463,3039.5,3.3346
4626.01,5374.98,3115.5,0.192
4565.88,5402.31,2942.96,1.8258
4721.42,5301.53,3048.89,2.0206
4580,5463,3064.5,5.3898
4622.7,5492.55,3017.51,2.5158
4572,5323,2935.5,1.523
4641.6,5341.61,2998.31,4.5122
4598.79,5404.32,3065.88,2.2292
4676.89,5342.23,3033.73,1.9306
4539.68,5460.26,3009.94,1.3428
4588.75,5432.36,3064.5,3.5716
4550.38,5282,2898.38,0.5852
4609.69,5283.76,3027.82,1.5288
4595.62,5343.32,3103.34,1.6052
4572,5323,3085.5,2.6582
4698.13,5402.89,2974.13,1.1254
4580,5463,2964.5,1.4402
4715.81,5402.92,2991.81,1.1614
4580,5463,3039.5,3.3346
4580,5463,3064.5,5.3898
4572,5323,3085.5,2.6582
4348.81,4979.26,2904.2,0.2385
4641.6,5341.61,2998.31,4.5122
4580,5463,3064.5,5.3898
4645.43,5280.92,2919.42,0.6542
4610.46,5462.98,3080.53,2.8036
4572,5323,3085.5,2.6582
4580,5463,3064.5,5.3898
4580,5463,2964.5,1.4402
4623.44,5492.81,3067.5,5.7046
4529.14,5164.88,3002.75,1.593
4619.05,5163.63,3089.58,0.5448
4671.58,5402.86,3049.39,1.3128
4572,5323,3085.5,2.6582
4335,5336,2757.5,0.6602
4525.32,5161.75,3066.59,0.9348
4572,5323,3110.5,1.279
4622.21,5331.31,3005.19,2.2818
4588.65,5432.5,3039.5,2.9056
4571.02,5340.38,2927.48,1.316
4592.76,5462.3,3062.88,3.7234
4501.7,5269.64,2857.97,0.2058
4580,5463,3064.5,5.3898
4588.65,5432.5,3039.5,2.9056
4595.62,5343.32,3103.34,1.6052
4580,5463,3064.5,5.3898
4588.65,5432.5,3039.5,2.9056
4630.7,5522.67,2989.56,1.5676
4588.55,5432.64,3014.5,3.195
4637.24,5642.76,2925.2,0.6106
4630.78,5519.24,2818.36,1.1276
4680.78,5281.47,2954.77,0.5254
4580,5463,3114.5,2.385
4580,5463,3064.5,5.3898
4630.78,5519.24,2818.36,1.1276
4612.55,5165.16,2988.71,0.9616
4580,5463,3039.5,3.3346
4580,5463,3064.5,5.3898
4622.21,5331.31,3005.19,2.2818
4623.44,5492.81,3067.5,5.7046
4694.53,5342.54,3051.44,2.142
4623.44,5492.81,3067.5,5.7046
4565.88,5402.31,2942.96,1.8258
4580,5463,3064.5,5.3898
4583.36,5582.12,2829.77,0.482
4588.65,5432.5,3039.5,2.9056
4721.42,5301.53,3048.89,2.0206
4572,5323,3085.5,2.6582
4591.81,5166.88,2873.65,1.1614
4588.65,5432.5,3039.5,2.9056
4580,5463,3064.5,5.3898
4549.48,4911.79,2975,0.2658
4580,5463,2864.5,1.3712
4623.44,5492.81,3067.5,5.7046
4623.44,5492.81,3067.5,5.7046
4466.44,4867.07,2824.37,0.2881
4634.16,5402.46,3101.18,0.024
4497.51,5417.84,2962.68,0.3992
4588.65,5432.5,3039.5,2.9056
4623.44,5492.81,3067.5,5.7046
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4623.44,5492.81,3067.5,5.7046
4275.06,5042.74,2995.43,1.2574
4580,5463,3039.5,3.3346
4600.28,5226.54,3024.28,1.3202
4721.42,5301.53,3048.89,2.0206
4682.15,5461.78,3060.18,2.3778
4645.59,5523.69,2923.97,0.9092
4572,5323,2935.5,1.523
4554.46,5221.75,3063.45,1.7674
4600.28,5226.54,3024.28,1.3202
4554.26,5641.97,2931.31,0.398
4588.75,5432.36,3064.5,3.5716
4520.7,5522.22,3054.56,1.1192
4570,5184,2993.5,1.919
4626.04,5374.95,3090.5,2.094
4751.49,5282.58,3025.48,0.9076
4325,5053,2917.5,0.4654
4572,5323,3085.5,2.6582
4572,5323,3060.5,3.5134
4570,5184,3018.5,1.2138
4580,5463,3039.5,3.3346
4641.6,5341.61,2998.31,4.5122
4641.6,5341.61,2998.31,4.5122
4641.6,5341.61,2998.31,4.5122
4571.02,5340.38,2927.48,1.316
4660.44,5102.49,2991.11,3.3452
4622.7,5492.55,3017.51,2.5158
4580,5463,2889.5,0.9574
4580,5463,3114.5,2.385
4622.7,5492.55,3017.51,2.5158
4570,5184,2918.5,1.6936
4749.66,5277.84,3015.11,1.2706
4580,5463,3014.5,3.219
4580,5463,3039.5,3.3346
4659.25,5341.92,3016.02,1.841
4623.44,5492.81,3067.5,5.7046
4572,5323,3085.5,2.6582
4610.46,5462.98,3080.53,2.8036
4581.1,5405.24,3048.24,2.982
4564.9,5493.19,3065.5,1.707
4715.81,5402.92,2991.81,1.1614
4580,5463,3064.5,5.3898
4472.2,5160.91,3013.65,0.296
4572,5323,3060.5,3.5134
4580,5463,3064.5,5.3898
4588.55,5432.64,3014.5,3.195
4588.55,5432.64,3014.5,3.195
4572,5323,3085.5,2.6582
4580,5463,3064.5,5.3898
4460.94,4912.25,2886.77,0.618
4588.75,5432.36,3064.5,3.5716
4660.44,5102.49,2991.11,3.3452
4660.44,5102.49,2991.11,3.3452
4588.55,5432.64,3014.5,3.195
4460.94,4912.25,2886.77,0.618
4556.65,5167.56,2838.11,1.0052
4542.27,5523.32,2989.28,1.4282
4598.79,5404.32,3065.88,2.2292
4572,5323,3060.5,3.5134
4641.6,5341.61,2998.31,4.5122
4660.44,5102.49,2991.11,3.3452
4637.24,5642.76,2925.2,0.6106
4534.62,5100.96,3043.94,1.226
4572,5323,3110.5,1.279
4653.81,5582.23,2984.81,0.611
4676.89,5342.23,3033.73,1.9306
4570,5184,2868.5,0.9362
4501.43,5220.92,3010.42,0.3304
4622.7,5492.55,3017.51,2.5158
4721.42,5301.53,3048.89,2.0206
4660.44,5102.49,2991.11,3.3452
4715.81,5402.92,2991.81,1.1614
4622.7,5492.55,3017.51,2.5158
4554.46,5221.75,3063.45,1.7674
4623.96,5341.31,2980.6,0.933
4580,5463,3064.5,5.3898
4609.39,5166.54,2891.42,1.0714
4580,5463,3039.5,3.3346
4623.44,5492.81,3067.5,5.7046
4652.34,5346.73,3041.99,1.1
4588.75,5432.36,3064.5,3.5716
4660.44,5102.49,2991.11,3.3452
4554.46,5221.75,3063.45,1.7674
4609.39,5166.54,2891.42,1.0714
4580,5463,3064.5,5.3898
4580,5463,2989.5,2.2682
4588.55,5432.64,3014.5,3.195
4693.18,5325.23,3082.67,2.2652
4623.44,5492.81,3067.5,5.7046
4580,5463,3064.5,5.3898
4660.44,5102.49,2991.11,3.3452
4525.7,5642.78,2989.56,0.539
4588.67,5340.69,2945.19,1.253
4580,5463,3064.5,5.3898
4580,5463,2889.5,0.9574
4581.1,5405.24,3048.24,2.982
4623.96,5341.31,2980.6,0.933
4622.21,5331.31,3005.19,2.2818
4506.47,5463,3036.85,1.082
4588.55,5432.64,3014.5,3.195
4601.12,5584.61,3015.5,0.8716
4572,5323,3085.5,2.6582
4710.09,5370.6,2989.5,1.6202
4600.79,5581.3,2931.77,0.746
4691.72,5429.87,2987.5,2.3
4580,5463,2989.5,2.2682
4598.79,5404.32,3065.88,2.2292
4580,5463,2814.5,0.9542
4570,5184,2843.5,0.8808
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4588.55,5432.64,3014.5,3.195
4588.75,5432.36,3064.5,3.5716
4564.86,5493.27,3040.5,1.8002
4463.45,5463,2975.41,0.3632
4641.6,5341.61,2998.31,4.5122
4588.55,5432.64,3014.5,3.195
4660.44,5102.49,2991.11,3.3452
4476.44,5407.79,3059.92,0.6394
4504.28,5458.9,2974.65,0.7082
4618.71,5224,2924.25,0.9572
4436.7,5642.47,2901.79,0.2
4612.9,5522.58,2972.01,1.0084
4659.25,5341.92,3016.02,1.841
4598.79,5404.32,3065.88,2.2292
4721.42,5301.53,3048.89,2.0206
4691.72,5429.87,2987.5,2.3
4578.04,5343.54,3085.57,1.7028
4466.22,5699.29,2870.32,0.2132
4588.75,5432.36,3064.5,3.5716
4560.73,5162.3,3101.88,0.9272
4580,5463,3014.5,3.219
4691.72,5429.87,2987.5,2.3
4580,5463,3089.5,4.5002
4694.53,5342.54,3051.44,2.142
4516.85,5280.33,3048.99,1.2858
4458,5399,3082.5,0.918
4572,5323,3085.5,2.6582
4641.6,5341.61,2998.31,4.5122
4503.08,4885.66,2968.63,0.4084
4622.7,5492.55,3017.51,2.5158
4693.18,5325.23,3082.67,2.2652
4588.55,5432.64,3014.5,3.195
4581.1,5405.24,3048.24,2.982
4721.42,5301.53,3048.89,2.0206
4598.79,5404.32,3065.88,2.2292
4570,5184,2993.5,1.919
4581.1,5405.24,3048.24,2.982
4580,5463,3064.5,5.3898
4773.48,5041.74,3008.39,0.129
4592.76,5462.3,3062.88,3.7234
4325,5053,2767.5,0.549
4572,5323,3010.5,1.6606
4572,5323,3060.5,3.5134
4572,5323,3060.5,3.5134
4284.51,5101.53,2951.75,0.3288
4591.81,5166.88,2873.65,1.1614
4707.3,5313.38,3065.78,3.029
4623.44,5492.81,3067.5,5.7046
4598.79,5404.32,3065.88,2.2292
4580,5463,3064.5,5.3898
4335,5336,2757.5,0.6602
4648.49,5519.42,2836,1.5316
4659.25,5341.92,3016.02,1.841
4471.19,5522.82,2918.94,0.3269
4580,5463,3039.5,3.3346
4721.42,5301.53,3048.89,2.0206
4546.89,5292.77,2913.18,1.1178
4675.38,5224,3063.13,0.707
4572,5323,3085.5,2.6582
4707.3,5313.38,3065.78,3.029
4664.45,5461.35,3042.53,1.9246
4592.76,5462.3,3062.88,3.7234
4789.34,5042.1,3027.7,0.0542
4557.37,5460.94,3027.59,1.784
4691.81,5282,3039.81,0.9258
4580,5463,3089.5,4.5002
4561.48,5284.26,2970.37,1.5964
4615.11,5031.69,2970.25,0.6182
4623.44,5492.81,3067.5,5.7046
4595.25,5165.49,2970.67,1.5768
4623.44,5492.81,3067.5,5.7046
4610.46,5462.98,3080.53,2.8036
4580,5463,3039.5,3.3346
4588.55,5432.64,3014.5,3.195
4715.81,5402.92,2991.81,1.1614
