X,Y,Z,% Cu
4609.39,5166.54,2891.42,1.0714
4771.04,5343.02,3030.29,0.1608
4246.9,5282.18,2926.71,0.3796
4659.25,5341.92,3016.02,1.841
4580,5463,3064.5,5.3898
4660.44,5102.49,2991.11,3.3452
4641.6,5341.61,2998.31,4.5122
4591.92,5524.06,2871.59,1.382
4683.9,5519.79,2871.3,0.4488
4580,5463,2989.5,2.2682
4707.3,5313.38,3065.78,3.029
4507.89,5644.12,2772.67,0.113
4580,5463,2939.5,1.3082
4622.7,5492.55,3017.51,2.5158
4749.66,5277.84,3015.11,1.2706
4464.5,5641.03,2844.32,0.792
4623.44,5492.81,3067.5,5.7046
4694.53,5342.54,3051.44,2.142
4580,5463,3089.5,4.5002
4580,5463,3064.5,5.3898
4721.42,5301.53,3048.89,2.0206
4570,5184,2768.5,1.2002
4580,5463,3064.5,5.3898
4641.6,5341.61,2998.31,4.5122
4707.3,5313.38,3065.78,3.029
4580,5463,3039.5,3.3346
4580,5463,2864.5,1.3712
4572,5323,3060.5,3.5134
4471.17,5405.28,3084.23,1.041
4694.53,5342.54,3051.44,2.142
4580,5463,2989.5,2.2682
4684.83,5224,3086.28,0.3932
4721.42,5301.53,3048.89,2.0206
4707.3,5313.38,3065.78,3.029
4588.75,5432.36,3064.5,3.5716
4580,5463,2764.5,0.8552
4580,5463,3014.5,3.219
4622.7,5492.55,3017.51,2.5158
4595.62,5343.32,3103.34,1.6052
4777.31,5581.21,2946.67,0.329
4580,5463,3089.5,4.5002
4641.6,5341.61,2998.31,4.5122
4580,5463,3039.5,3.3346
4580,5463,3064.5,5.3898
4598.79,5404.32,3065.88,2.2292
4580,5463,3014.5,3.219
4598.79,5404.32,3065.88,2.2292
4485.2,5585.01,3063.12,1.0396
4623.44,5492.81,3067.5,5.7046
4662.43,5039.22,2873.16,0.432
4751.85,5544.41,2828.1,0.2972
4682.15,5461.78,3060.18,2.3778
4588.55,5432.64,3014.5,3.195
4335,5336,2732.5,0.7815
4581.1,5405.24,3048.24,2.982
4610.46,5462.98,3080.53,2.8036
4539.68,5460.26,3009.94,1.3428
4581.1,5405.24,3048.24,2.982
4769.16,5282.86,3043.16,0.3168
4707.3,5313.38,3065.78,3.029
4626.04,5374.95,3090.5,2.094
4710.09,5370.6,2989.5,1.6202
4572,5323,3085.5,2.6582
4689.19,5402.95,3067.13,0.71
4588.55,5432.64,3014.5,3.195
4660.44,5102.49,2991.11,3.3452
4335,5336,2757.5,0.6602
4572,5323,2685.5,1.0172
4580,5463,3064.5,5.3898
4707.3,5313.38,3065.78,3.029
4598.79,5404.32,3065.88,2.2292
4623.44,5492.81,3067.5,5.7046
4622.33,5492.42,2992.51,0.48
4694.53,5342.54,3051.44,2.142
4610.46,5462.98,3080.53,2.8036
4622.7,5492.55,3017.51,2.5158
4516.92,5100.59,3026.3,1.0606
4570,5184,2918.5,1.6936
4682.15,5461.78,3060.18,2.3778
4580,5463,3039.5,3.3346
4660.44,5102.49,2991.11,3.3452
4580,5463,3114.5,2.385
4716.35,5163.17,3096.98,0.054
4581.1,5405.24,3048.24,2.982
4598.79,5404.32,3065.88,2.2292
4502.77,5420.36,2938.37,0.8896
4691.8,5429.62,3012.5,1.304
4345.03,5460.03,3070.24,0.2236
4616.47,5403.39,3083.53,1.65
4485.1,5522.34,3019.45,0.915
4580,5463,3064.5,5.3898
4586.69,5464,2884.79,0.9214
4560.04,5523.44,3006.87,1.5002
4691.72,5429.87,2987.5,2.3
4570,5184,2818.5,1.0008
4588.55,5432.64,3014.5,3.195
4575.93,5459.19,2954.3,1.0516
4664.45,5461.35,3042.53,1.9246
4580,5463,3014.5,3.219
4598.79,5404.32,3065.88,2.2292
4580,5463,3114.5,2.385
4580,5463,3064.5,5.3898
4580,5463,3014.5,3.219
4580,5463,3039.5,3.3346
4335,5336,2757.5,0.6602
4623.44,5492.81,3067.5,5.7046
4364,4983.14,3111.83,0.3242
4580,5463,3064.5,5.3898
4529.14,5164.88,3002.75,1.593
4622.7,5492.55,3017.51,2.5158
4598.79,5404.32,3065.88,2.2292
4588.55,5432.64,3014.5,3.195
4575.93,5459.19,2954.3,1.0516
4622.21,5331.31,3005.19,2.2818
4311.51,5102.05,3021.72,0.1474
4648.49,5519.42,2836,1.5316
4641.6,5341.61,2998.31,4.5122
4580,5463,3064.5,5.3898
4864.83,4632.77,2800.72,0.2522
4335,5336,2757.5,0.6602
4580,5463,3039.5,3.3346
4572,5323,3085.5,2.6582
4501.93,5700.16,2905.3,0.4278
4547.76,5580.38,2878.74,0.4308
4541.7,5522.21,2901.79,1.4148
4570,5184,2993.5,1.919
4580,5463,3089.5,4.5002
4554.46,5221.75,3063.45,1.7674
4671.58,5402.86,3049.39,1.3128
4699.35,5343.14,2960.57,0.6166
4495.81,5586.08,2908.69,0.518
4534.62,5100.96,3043.94,1.226
4641.6,5341.61,2998.31,4.5122
4572,5323,3085.5,2.6582
4535.74,5339.77,2892.06,0.5912
4664.45,5461.35,3042.53,1.9246
4641.6,5341.61,2998.31,4.5122
4572,5323,3035.5,1.0998
4659.25,5341.92,3016.02,1.841
4641.6,5341.61,2998.31,4.5122
4530.65,5402.12,2907.48,1.4448
4610.46,5462.98,3080.53,2.8036
4790.15,5520.91,2977.18,0.0858
4580,5463,3089.5,4.5002
4572.22,5642.15,2948.71,0.398
4449.5,5522.47,2984.35,0.2058
4429.52,5588.22,2980.12,0.218
4648.5,5522.77,3007.12,1.8648
4518.36,5641.59,2896.52,0.4818
4580,5463,2989.5,2.2682
4580,5463,3014.5,3.219
4238.68,5282.1,2903.1,0.2665
4580,5463,3064.5,5.3898
4622.7,5492.55,3017.51,2.5158
4598.79,5404.32,3065.88,2.2292
4484.08,5699.73,2887.81,0.1846
4592.76,5462.3,3062.88,3.7234
4572,5323,3060.5,3.5134
4516.85,5280.33,3048.99,1.2858
4400.77,5405.58,2949.03,0.3422
4572,5323,3085.5,2.6582
4662.14,5165.53,2944.73,0.6542
4592.76,5462.3,3062.88,3.7234
4678.17,5102.58,3008.73,0.8792
4623.44,5492.81,3067.5,5.7046
4591.92,5524.06,2871.59,1.382
4580,5463,3039.5,3.3346
4274.2,5458.91,2999.65,0.1458
4637.24,5642.76,2925.2,0.6106
4592.76,5462.3,3062.88,3.7234
4641.6,5341.61,2998.31,4.5122
4622.7,5492.55,3017.51,2.5158
4666.19,5519.61,2853.65,1.0908
4592.76,5462.3,3062.88,3.7234
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4623.44,5492.81,3067.5,5.7046
4560.04,5523.44,3006.87,1.5002
4580,5463,3014.5,3.219
4580,5463,3064.5,5.3898
4448.41,5220.08,2957.38,0.225
4557.37,5460.94,3027.59,1.784
4520.81,5463,3057.32,1.2408
4493.67,5228.21,2918.77,0.283
4557.37,5460.94,3027.59,1.784
4572,5323,3085.5,2.6582
4707.3,5313.38,3065.78,3.029
4503.39,5163.77,3130.58,0.0348
4588.75,5432.36,3064.5,3.5716
4694.53,5342.54,3051.44,2.142
4707.3,5313.38,3065.78,3.029
4652.34,5346.73,3041.99,1.1
4347.56,5406.6,2896.19,0.293
4678.81,5312.85,3096.5,0.1144
4581.1,5405.24,3048.24,2.982
4648.5,5522.77,3007.12,1.8648
4676.89,5342.23,3033.73,1.9306
4691.72,5429.87,2987.5,2.3
4564.9,5493.19,3065.5,1.707
4666.19,5519.61,2853.65,1.0908
4641.6,5341.61,2998.31,4.5122
4598.79,5404.32,3065.88,2.2292
4612.55,5165.16,2988.71,0.9616
4676.89,5342.23,3033.73,1.9306
4572,5323,3085.5,2.6582
4592.76,5462.3,3062.88,3.7234
4561.48,5284.26,2970.37,1.5964
4588.75,5432.36,3064.5,3.5716
4468.88,5523.23,3090.73,0.5538
4707.3,5313.38,3065.78,3.029
4660.44,5102.49,2991.11,3.3452
4531.06,5040.14,3067.9,0.3678
4557.37,5460.94,3027.59,1.784
4593.63,5459.62,2971.94,1.3712
4605.44,5102.44,3114.53,0.1426
4580,5463,3064.5,5.3898
4721.42,5301.53,3048.89,2.0206
4572,5323,3060.5,3.5134
4572,5323,3010.5,1.6606
4580,5463,2989.5,2.2682
4571.02,5340.38,2927.48,1.316
4691.8,5429.62,3012.5,1.304
4580,5463,3064.5,5.3898
4460.94,4912.25,2886.77,0.618
4623.44,5492.81,3067.5,5.7046
4580,5463,3064.5,5.3898
4598.79,5404.32,3065.88,2.2292
4583.5,5402.4,2960.69,1.2738
4580,5463,3089.5,4.5002
4580,5463,3114.5,2.385
4380.54,4979.82,2942.84,0.2702
4627.7,5523.81,2906.51,1.31
4580,5463,2764.5,0.8552
4572,5323,3060.5,3.5134
4622.7,5492.55,3017.51,2.5158
4660.44,5102.49,2991.11,3.3452
4582.51,5226.81,3006.7,1.8034
4645.58,5343.23,2908.28,0.8162
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4572,5323,3085.5,2.6582
4613.35,5523.81,3059.62,1.0894
4659.25,5341.92,3016.02,1.841
4412.27,4980.37,2981.48,0.2088
4626.04,5374.95,3090.5,2.094
4622.21,5331.31,3005.19,2.2818
4572,5323,3010.5,1.6606
4577.02,5308.19,2949.98,1.2588
4763.78,5265.99,2998.22,1.2392
4818.45,5590.19,2954.47,0.108
4648.5,5522.77,3007.12,1.8648
4580,5463,2839.5,1.11
4623.44,5492.81,3067.5,5.7046
4691.72,5429.87,2987.5,2.3
4602.6,4911.51,3027.94,0.2582
4580,5463,2739.5,0.8193
4612.9,5522.58,2972.01,1.0084
4580,5463,3014.5,3.219
4623.44,5492.81,3067.5,5.7046
4582.51,5226.81,3006.7,1.8034
4507.19,5403.53,3054.73,0.7954
4588.95,5432.07,3114.5,0.1486
4881.69,4632.39,2847.79,0.101
4595.58,5523.69,3042.04,0.8118
4581.1,5405.24,3048.24,2.982
4421.18,5038.41,2931.71,0.7726
4622.7,5492.55,3017.51,2.5158
4626.04,5374.95,3090.5,2.094
4600.28,5226.54,3024.28,1.3202
4623.44,5492.81,3067.5,5.7046
4582.51,5226.81,3006.7,1.8034
4588.65,5432.5,3039.5,2.9056
4898.54,4632.01,2894.86,0.0572
4564.86,5493.27,3040.5,1.8002
4641.6,5341.61,2998.31,4.5122
4592.76,5462.3,3062.88,3.7234
4624.96,5102.3,2955.88,0.983
4660.44,5102.49,2991.11,3.3452
4580,5463,3014.5,3.219
4570,5184,2768.5,1.2002
4659.25,5341.92,3016.02,1.841
4626.04,5374.95,3090.5,2.094
4691.8,5429.62,3012.5,1.304
4588.55,5432.64,3014.5,3.195
4580,5463,2914.5,1.0622
4588.55,5432.64,3014.5,3.195
4598.79,5404.32,3065.88,2.2292
4623.44,5492.81,3067.5,5.7046
4580,5463,3014.5,3.219
4580,5463,2964.5,1.4402
4795.1,5581.74,2964.22,0.0586
4572,5323,3085.5,2.6582
4660.44,5102.49,2991.11,3.3452
4580,5463,3014.5,3.219
4682.15,5461.78,3060.18,2.3778
4707.3,5313.38,3065.78,3.029
4598.79,5404.32,3065.88,2.2292
4588.75,5432.36,3064.5,3.5716
4345,5613,2940.5,0.1142
4676.89,5342.23,3033.73,1.9306
4560.73,5162.3,3101.88,0.9272
4513.04,5402.03,2889.74,1.254
4581.1,5405.24,3048.24,2.982
4577.02,5308.19,2949.98,1.2588
4626.04,5374.95,3090.5,2.094
4546.89,5292.77,2913.18,1.1178
4580,5463,3064.5,5.3898
4682.15,5461.78,3060.18,2.3778
4320.51,5102.22,3045.04,0.2914
4564.9,5493.19,3065.5,1.707
4694.53,5342.54,3051.44,2.142
4513.04,5402.03,2889.74,1.254
4580,5463,3064.5,5.3898
4580,5463,3039.5,3.3346
4578.04,5343.54,3085.57,1.7028
4588.55,5432.64,3014.5,3.195
4664.45,5461.35,3042.53,1.9246
4519.11,5221.2,3028.1,0.6604
4580,5463,3114.5,2.385
4595.62,5343.32,3103.34,1.6052
4697.68,5795.49,2662.25,0.5686
4592.76,5462.3,3062.88,3.7234
4622.7,5492.55,3017.51,2.5158
4622.7,5492.55,3017.51,2.5158
4694.53,5342.54,3051.44,2.142
4691.8,5429.62,3012.5,1.304
4572,5323,3085.5,2.6582
4508.04,5422.87,2914.06,1.0788
4750.42,4923.24,2728.5,0.11
4580,5463,3064.5,5.3898
4570,5184,2993.5,1.919
4626.04,5374.95,3090.5,2.094
4618.73,5402.58,2996.17,0.782
4570,5184,2843.5,0.8808
4588.55,5432.64,3014.5,3.195
4593.63,5459.62,2971.94,1.3712
4592.76,5462.3,3062.88,3.7234
4561.48,5284.26,2970.37,1.5964
4557.37,5460.94,3027.59,1.784
4653.94,5582.49,2900.6,0.389
4580,5463,3064.5,5.3898
4588.75,5432.36,3064.5,3.5716
4580,5463,2989.5,2.2682
4583.57,5584.86,2997.7,0.6228
4490.12,5344.61,2996.73,0.2686
4580,5463,3089.5,4.5002
4622.7,5492.55,3017.51,2.5158
4580,5463,3014.5,3.219
4467.92,5163.46,3095.34,0.4276
4572,5323,3060.5,3.5134
4580,5463,3089.5,4.5002
4460.63,5400.26,3132.85,0.0244
4623.44,5492.81,3067.5,5.7046
4721.42,5301.53,3048.89,2.0206
4710.09,5029.21,3086.33,0.123
4622.7,5492.55,3017.51,2.5158
4682.15,5461.78,3060.18,2.3778
4580,5463,3089.5,4.5002
4667.4,5354.44,3060.4,0.2656
4293.51,5101.7,2975.07,0.302
4627.7,5523.81,2906.51,1.31
4572,5323,3085.5,2.6582
4470.5,5521.83,2831.58,0.386
4581.1,5405.24,3048.24,2.982
4588.75,5432.36,3064.5,3.5716
4485.1,5522.34,3019.45,0.915
4622.7,5492.55,3017.51,2.5158
4641.6,5341.61,2998.31,4.5122
4610.46,5462.98,3080.53,2.8036
4592.76,5462.3,3062.88,3.7234
4572,5323,3060.5,3.5134
4570,5184,2843.5,0.8808
4664.45,5461.35,3042.53,1.9246
4588.65,5432.5,3039.5,2.9056
4583.57,5584.86,2997.7,0.6228
4707.3,5313.38,3065.78,3.029
4496.35,4912.07,2922.06,0.309
4577.3,5522.39,2936.9,1.109
4580,5463,3064.5,5.3898
4660.44,5102.49,2991.11,3.3452
4486.53,5523.14,3108.44,0.1218
4623.44,5492.81,3067.5,5.7046
4682.15,5461.78,3060.18,2.3778
4572,5323,3060.5,3.5134
4492.13,5463,3016.37,0.8388
4565.44,5580.69,2896.42,0.3092
4516.85,5280.33,3048.99,1.2858
4648.5,5522.77,3007.12,1.8648
4622.7,5492.55,3017.51,2.5158
4610.46,5462.98,3080.53,2.8036
4275.06,5042.74,2995.43,1.2574
4490.87,4879.46,2920.54,0.3918
4529.14,5164.88,3002.75,1.593
4572,5323,3010.5,1.6606
4508.04,5422.87,2914.06,1.0788
4622.21,5331.31,3005.19,2.2818
4645.43,5280.92,2919.42,0.6542
4698.13,5402.89,2974.13,1.1254
4580,5463,3089.5,4.5002
4623.44,5492.81,3067.5,5.7046
4513.36,5585.84,2926.5,0.29
4679.06,5337.08,3099.56,0.03
4623.44,5492.81,3067.5,5.7046
4508.04,5422.87,2914.06,1.0788
4821.07,5042.82,3066.34,0.0334
4580,5463,2914.5,1.0622
4507.19,5403.53,3054.73,0.7954
4622.21,5331.31,3005.19,2.2818
4610.46,5462.98,3080.53,2.8036
4561.48,5284.26,2970.37,1.5964
4581.1,5405.24,3048.24,2.982
4641.6,5341.61,2998.31,4.5122
4580,5463,3089.5,4.5002
4580,5463,3089.5,4.5002
4580,5463,3064.5,5.3898
4529.14,5164.88,3002.75,1.593
4589.81,5222.31,3098.81,0.8176
4572,5323,3060.5,3.5134
4515.3,4891.86,3016.72,0.3094
4648.49,5519.42,2836,1.5316
4275.06,5042.74,2995.43,1.2574
4465.9,5402.77,3108.54,0.0332
4536.31,5641.78,2913.91,0.4066
4750.66,4923.14,2878.5,0.1336
4693.18,5325.23,3082.67,2.2652
4659.25,5341.92,3016.02,1.841
4572,5323,3060.5,3.5134
4660.44,5102.49,2991.11,3.3452
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4588.65,5432.5,3039.5,2.9056
4598.79,5404.32,3065.88,2.2292
4580,5463,3064.5,5.3898
4572,5323,2685.5,1.0172
4598.79,5404.32,3065.88,2.2292
4682.47,5362.15,3078.8,0.074
4664.45,5461.35,3042.53,1.9246
4623.44,5492.81,3067.5,5.7046
4698.13,5402.89,2974.13,1.1254
4580,5463,3064.5,5.3898
4580,5463,3114.5,2.385
4636.35,5402.68,3013.91,1.338
4676.89,5342.23,3033.73,1.9306
4558.14,5105.12,2987.75,0.545
4457.21,5165.89,2933.29,0.248
4626.97,5166.21,2909.19,0.7772
4691.8,5429.62,3012.5,1.304
4618.27,5754.15,2922.27,0.276
4387.76,5590.63,2917.87,0.12
4580,5463,3114.5,2.385
4592.76,5462.3,3062.88,3.7234
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4623.44,5492.81,3067.5,5.7046
4572,5323,3110.5,1.279
4622.7,5492.55,3017.51,2.5158
4626.04,5374.95,3090.5,2.094
4590.37,5224,2854.81,1.1868
4572,5323,3060.5,3.5134
4581.1,5405.24,3048.24,2.982
4570,5184,2918.5,1.6936
4618.46,5581.61,2949.45,0.7036
4601.12,5584.61,3015.5,0.8716
4572,5323,2960.5,1.1192
4592.08,5315.89,2968.38,1.5588
4553.38,5340.07,2909.77,1.0668
4588.65,5432.5,3039.5,2.9056
4588.67,5340.69,2945.19,1.253
4325,5053,2792.5,0.6634
4506.47,5463,3036.85,1.082
4580,5463,2789.5,0.8582
4561.48,5284.26,2970.37,1.5964
4607.49,5222.58,3116.48,0.0378
4641.6,5341.61,2998.31,4.5122
4591.81,5166.88,2873.65,1.1614
4565.88,5402.31,2942.96,1.8258
4335,5336,3107.5,0.177
4583.11,5580.99,2914.1,0.3844
4588.55,5432.64,3014.5,3.195
4540.23,5643.78,2810.8,0.4158
4580,5463,3064.5,5.3898
4630.7,5522.67,2989.56,1.5676
4609.69,5283.76,3027.82,1.5288
4623.44,5492.81,3067.5,5.7046
4588.75,5432.36,3064.5,3.5716
4572,5323,3085.5,2.6582
4564.86,5493.27,3040.5,1.8002
4588.65,5432.5,3039.5,2.9056
4622.7,5492.55,3017.51,2.5158
4580,5463,3014.5,3.219
4689.12,5225.14,3112.21,0.0678
4580,5463,3064.5,5.3898
4594.1,5104.55,3022.48,0.924
4325,5053,2967.5,0.4458
4588.55,5432.64,3014.5,3.195
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4555.5,5701.47,2957.78,0.555
4592.08,5315.89,2968.38,1.5588
4626.04,5374.95,3090.5,2.094
4572,5323,3010.5,1.6606
4580,5463,3064.5,5.3898
4572,5323,3085.5,2.6582
4600.28,5226.54,3024.28,1.3202
4554.46,5221.75,3063.45,1.7674
4580,5463,3114.5,2.385
4598.79,5404.32,3065.88,2.2292
4627.7,5523.81,2906.51,1.31
4580,5463,3039.5,3.3346
4572,5323,3060.5,3.5134
4592.76,5462.3,3062.88,3.7234
4694.53,5342.54,3051.44,2.142
4580,5463,3039.5,3.3346
4622.7,5492.55,3017.51,2.5158
4723.93,5579.62,2894.01,0.3166
4610.46,5462.98,3080.53,2.8036
4618.71,5224,2924.25,0.9572
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4623.44,5492.81,3067.5,5.7046
4712.18,5342.85,3069.15,0.4352
4580,5463,3064.5,5.3898
4694.53,5342.54,3051.44,2.142
4580,5463,3039.5,3.3346
4572,5323,3085.5,2.6582
4580,5463,3039.5,3.3346
4676.89,5342.23,3033.73,1.9306
4580,5463,2989.5,2.2682
4750.38,4923.26,2703.5,0.24
4521.13,5163.92,3148.19,0.038
4622.7,5492.55,3017.51,2.5158
4626.04,5374.95,3090.5,2.094
4580,5463,3014.5,3.219
4601.06,5163.88,3072.22,0.6736
4624.96,5102.3,2955.88,0.983
4580,5463,3064.5,5.3898
4541.7,5522.21,2901.79,1.4148
4671.58,5402.86,3049.39,1.3128
4641.6,5341.61,2998.31,4.5122
4580,5463,3064.5,5.3898
4820.26,5218.6,2930.66,0.21
4564.9,5493.19,3065.5,1.707
4580,5463,2889.5,0.9574
4516.85,5280.33,3048.99,1.2858
4529.14,5164.88,3002.75,1.593
4335,5336,2757.5,0.6602
4694.53,5342.54,3051.44,2.142
4588.65,5432.5,3039.5,2.9056
4622.21,5331.31,3005.19,2.2818
4622.7,5492.55,3017.51,2.5158
4580,5463,3064.5,5.3898
4413.9,5522.59,2949.24,0.215
4572,5323,2935.5,1.523
4581.1,5405.24,3048.24,2.982
4572,5323,3085.5,2.6582
4660.44,5102.49,2991.11,3.3452
4583.5,5402.4,2960.69,1.2738
4560.04,5523.44,3006.87,1.5002
4691.72,5429.87,2987.5,2.3
4588.55,5432.64,3014.5,3.195
4580,5463,3064.5,5.3898
4565.88,5402.31,2942.96,1.8258
4598.79,5404.32,3065.88,2.2292
4711.3,5464,3007.67,0.852
4580,5463,3014.5,3.219
4626.04,5374.95,3090.5,2.094
4572,5323,2935.5,1.523
4592.76,5462.3,3062.88,3.7234
4588.65,5432.5,3039.5,2.9056
4691.81,5282,3039.81,0.9258
4622.21,5331.31,3005.19,2.2818
4580,5463,3089.5,4.5002
4982.79,4630.1,3130.23,0.024
4610.46,5462.98,3080.53,2.8036
4623.44,5492.81,3067.5,5.7046
4626.97,5166.21,2909.19,0.7772
4693.18,5325.23,3082.67,2.2652
4508.04,5422.87,2914.06,1.0788
4580,5463,3114.5,2.385
4710.09,5370.6,2989.5,1.6202
4580,5463,3064.5,5.3898
4580,5463,3089.5,4.5002
4570,5184,2993.5,1.919
4616.47,5403.39,3083.53,1.65
4380.4,4983.09,3130.7,0.1894
4623.44,5492.81,3067.5,5.7046
4637.24,5642.76,2925.2,0.6106
4580,5463,3089.5,4.5002
4580,5463,3064.5,5.3898
4580,5463,3064.5,5.3898
4636.22,5584.12,3051.1,0.1336
4238.79,5458.36,2964.36,0.3452
4630.7,5522.67,2989.56,1.5676
4623.44,5492.81,3067.5,5.7046
4580,5463,3114.5,2.385
4630.78,5519.24,2818.36,1.1276
4626.04,5374.95,3090.5,2.094
4570,5184,2993.5,1.919
4671.35,5225.42,3094.62,0.1246
4588.75,5432.36,3064.5,3.5716
4572,5323,3085.5,2.6582
4564.86,5493.27,3040.5,1.8002
4572.14,5222.03,3081.13,1.1776
4478.65,4912.16,2904.42,0.4172
4454.96,5345.04,2961.19,0.3139
4580,5463,2989.5,2.2682
4622.21,5331.31,3005.19,2.2818
4345,5613,2765.5,0.0618
4592.76,5462.3,3062.88,3.7234
4483.76,5220.64,2992.74,0.1534
4691.72,5429.87,2987.5,2.3
4580,5463,3089.5,4.5002
4694.53,5342.54,3051.44,2.142
4622.7,5492.55,3017.51,2.5158
4580,5463,3064.5,5.3898
4622.3,5464,2919.9,0.92
4965.94,4630.48,3083.16,0.0272
4515.36,5039.89,3048.45,0.609
4660.44,5102.49,2991.11,3.3452
4648.5,5522.77,3007.12,1.8648
4588.55,5432.64,3014.5,3.195
4580,5463,3064.5,5.3898
4478.25,5586.33,2890.89,0.454
4626.04,5374.95,3090.5,2.094
4572,5323,3085.5,2.6582
4572,5323,2685.5,1.0172
4580,5463,3064.5,5.3898
4660.44,5102.49,2991.11,3.3452
4592.76,5462.3,3062.88,3.7234
4560.04,5523.44,3006.87,1.5002
4320.89,5282.96,3139.2,0.027
4572,5323,3060.5,3.5134
4570,5184,3143.5,0.0496
4588.55,5432.64,3014.5,3.195
4623.44,5492.81,3067.5,5.7046
4345,5613,2965.5,0.165
4592.76,5462.3,3062.88,3.7234
4580,5463,3039.5,3.3346
4589.48,5102.12,2920.65,1.1868
4492.13,5463,3016.37,0.8388
4721.42,5301.53,3048.89,2.0206
4655.73,4911.23,3080.88,0.1578
4572,5323,3085.5,2.6582
4492.24,5415.33,2986.99,0.4352
4637.03,5163.38,3106.95,0.2838
4610.46,5462.98,3080.53,2.8036
4721.42,5301.53,3048.89,2.0206
4572,5323,3060.5,3.5134
4598.79,5404.32,3065.88,2.2292
4580,5463,3064.5,5.3898
4707.3,5313.38,3065.78,3.029
4721.42,5301.53,3048.89,2.0206
4580,5463,3039.5,3.3346
4539.68,5460.26,3009.94,1.3428
4588.65,5432.5,3039.5,2.9056
4580,5463,2939.5,1.3082
4580,5463,3064.5,5.3898
4581.1,5405.24,3048.24,2.982
4622.3,5464,2919.9,0.92
4374.09,5037.67,2873.34,0.26
4707.3,5313.38,3065.78,3.029
4580,5463,3014.5,3.219
4580,5463,2989.5,2.2682
4626.04,5374.95,3090.5,2.094
4592.76,5462.3,3062.88,3.7234
4623.44,5492.81,3067.5,5.7046
4949.09,4630.86,3036.08,0.035
4580,5463,3089.5,4.5002
4520.81,5463,3057.32,1.2408
4641.6,5341.61,2998.31,4.5122
4572,5323,3085.5,2.6582
4554.46,5221.75,3063.45,1.7674
4763.78,5265.99,2998.22,1.2392
4623.44,5492.81,3067.5,5.7046
4609.69,5283.76,3027.82,1.5288
4623.44,5492.81,3067.5,5.7046
4681.42,5343.17,2943.14,0.797
4711.3,5464,3007.67,0.852
4564.9,5493.19,3065.5,1.707
4660.44,5102.49,2991.11,3.3452
4401.68,5589.82,2938.62,0.1352
4588.75,5432.36,3064.5,3.5716
4491.33,5540.25,2997.63,0.7548
4622.7,5492.55,3017.51,2.5158
4582.51,5226.81,3006.7,1.8034
4588.75,5432.36,3064.5,3.5716
4452.57,5038.9,2970.62,0.3796
4580,5463,2839.5,1.11
4707.3,5313.38,3065.78,3.029
4873.26,4632.58,2824.25,0.053
4623.44,5492.81,3067.5,5.7046
4463.81,5099.48,2973.36,0.2688
4396.8,4983.03,3149.57,0.039
4454.5,5642.53,2919.35,0.4114
4460.94,4912.25,2886.77,0.618
4623.44,5492.81,3067.5,5.7046
4565.71,5582.03,2812.06,0.3738
4523.34,4982.31,3116.7,0.8342
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4588.55,5432.64,3014.5,3.195
4641.6,5341.61,2998.31,4.5122
4520.81,5463,3057.32,1.2408
