X,Y,Z,% Cu
4588.65,5432.5,3039.5,2.9056
4572,5323,3060.5,3.5134
4623.44,5492.81,3067.5,5.7046
4529.14,5164.88,3002.75,1.593
4581.1,5405.24,3048.24,2.982
4626.04,5374.95,3090.5,2.094
4636.3,5582.4,2882.89,0.377
4580,5463,3039.5,3.3346
4257.52,5101.01,2881.78,0.1668
4580,5463,3089.5,4.5002
4721.42,5301.53,3048.89,2.0206
4570,5184,2993.5,1.919
4582.51,5226.81,3006.7,1.8034
4581.1,5405.24,3048.24,2.982
4580,5463,3039.5,3.3346
4583.57,5584.86,2997.7,0.6228
4622.7,5492.55,3017.51,2.5158
4572,5323,3060.5,3.5134
4610.46,5462.98,3080.53,2.8036
4623.44,5492.81,3067.5,5.7046
4641.6,5341.61,2998.31,4.5122
4641.6,5341.61,2998.31,4.5122
4580,5463,3089.5,4.5002
4610.46,5462.98,3080.53,2.8036
4707.3,5313.38,3065.78,3.029
4610.46,5462.98,3080.53,2.8036
4691.72,5429.87,2987.5,2.3
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4721.42,5301.53,3048.89,2.0206
4610.46,5462.98,3080.53,2.8036
4588.75,5432.36,3064.5,3.5716
4676.89,5342.23,3033.73,1.9306
4721.42,5301.53,3048.89,2.0206
4682.15,5461.78,3060.18,2.3778
4676.89,5342.23,3033.73,1.9306
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4432.44,5163.15,3060.11,0.5958
4580,5463,3064.5,5.3898
4751.16,5402.98,3027.16,0.3632
4572,5323,3085.5,2.6582
4588.55,5432.64,3014.5,3.195
4701.61,5519.98,2888.94,0.2358
4588.75,5432.36,3064.5,3.5716
4572,5323,3060.5,3.5134
4561.48,5284.26,2970.37,1.5964
4693.18,5325.23,3082.67,2.2652
4581.1,5405.24,3048.24,2.982
4345,5613,2865.5,0.126
4645.59,5523.69,2923.97,0.9092
4646.88,4983.43,2877.14,0.9259
4521.98,5459.58,2992.3,0.7142
4572,5323,3060.5,3.5134
4637.24,5642.76,2925.2,0.6106
4580,5463,3039.5,3.3346
4436.24,5404.89,2984.27,0.2102
4570,5184,2993.5,1.919
4580,5463,3064.5,5.3898
4588.55,5432.64,3014.5,3.195
4572,5323,3085.5,2.6582
4573.36,5701.91,2975.27,0.4022
4580,5463,3089.5,4.5002
4583.45,5032.52,2931.56,0.3484
4660.44,5102.49,2991.11,3.3452
4545.42,5284.43,2951.22,0.8988
4719.32,5520.17,2906.59,0.461
4623.44,5492.81,3067.5,5.7046
4460.94,4912.25,2886.77,0.618
4588.65,5432.5,3039.5,2.9056
4622.7,5492.55,3017.51,2.5158
4576.12,5104.84,3005.12,0.7818
4588.75,5432.36,3064.5,3.5716
4612.9,5522.58,2972.01,1.0084
4676.89,5342.23,3033.73,1.9306
4543.35,5166.49,2916.54,1.0818
4592.08,5315.89,2968.38,1.5588
4572,5323,2935.5,1.523
4660.44,5102.49,2991.11,3.3452
4588.65,5432.5,3039.5,2.9056
4232.79,4983.6,2960.89,0.5868
4678.17,5102.58,3008.73,0.8792
4580,5463,3089.5,4.5002
4588.75,5432.36,3064.5,3.5716
4652.34,5346.73,3041.99,1.1
4570,5184,2993.5,1.919
4595.25,5165.49,2970.67,1.5768
4623.44,5492.81,3067.5,5.7046
4335,5336,3082.5,0.1744
4588.75,5432.36,3064.5,3.5716
4581.1,5405.24,3048.24,2.982
4648.49,5519.42,2836,1.5316
4335,5336,2907.5,0.1726
4588.65,5432.5,3039.5,2.9056
4657.9,5464,2955.01,0.9482
4710.01,5370.09,3064.5,0.383
4537.65,5701.04,2940.29,0.5626
4622.7,5492.55,3017.51,2.5158
4580,5463,2989.5,2.2682
4592.76,5462.3,3062.88,3.7234
4940.66,4631.05,3012.55,0.0226
4572,5323,2960.5,1.1192
4595.62,5343.32,3103.34,1.6052
4641.6,5341.61,2998.31,4.5122
4709.4,4982.89,2955.18,0.1638
4464.5,5641.03,2844.32,0.792
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4622.7,5492.55,3017.51,2.5158
4588.75,5432.36,3064.5,3.5716
4626.04,5374.95,3090.5,2.094
4645.58,5343.23,2908.28,0.8162
4588.55,5432.64,3014.5,3.195
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4443.23,4912.34,2869.12,0.825
4641.6,5341.61,2998.31,4.5122
4565.88,5402.31,2942.96,1.8258
4572,5323,3010.5,1.6606
4564.86,5493.27,3040.5,1.8002
4471.57,5254.22,2821.16,0.098
4580,5463,3039.5,3.3346
4588.75,5432.36,3064.5,3.5716
4580,5463,3089.5,4.5002
4588.55,5432.64,3014.5,3.195
4580,5463,3089.5,4.5002
4626.04,5374.95,3090.5,2.094
4580,5463,3014.5,3.219
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4572,5323,3085.5,2.6582
4623.44,5492.81,3067.5,5.7046
4572,5323,3010.5,1.6606
4660.44,5102.49,2991.11,3.3452
4648.49,5519.42,2836,1.5316
4468.27,5039.15,2990.08,1.3396
4598.79,5404.32,3065.88,2.2292
4554.46,5221.75,3063.45,1.7674
4671.58,5402.86,3049.39,1.3128
4516.92,5100.59,3026.3,1.0606
4580,5463,3064.5,5.3898
4588.65,5432.5,3039.5,2.9056
4622.7,5492.55,3017.51,2.5158
4682.15,5461.78,3060.18,2.3778
4623.44,5492.81,3067.5,5.7046
4551.79,5033.35,2892.87,0.9602
4502.77,5420.36,2938.37,0.8896
4648.05,5103.71,3074.58,0.5238
4693.18,5325.23,3082.67,2.2652
4660.44,5102.49,2991.11,3.3452
4572,5323,3060.5,3.5134
4662.51,4983.3,2896.65,0.525
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4660.44,5102.49,2991.11,3.3452
4694.53,5342.54,3051.44,2.142
4592.76,5462.3,3062.88,3.7234
4691.8,5429.62,3012.5,1.304
4623.44,5492.81,3067.5,5.7046
4691.72,5429.87,2987.5,2.3
4592.76,5462.3,3062.88,3.7234
4588.55,5432.64,3014.5,3.195
4637.6,5224,2970.55,0.579
4580,5463,3114.5,2.385
4710.02,5040.3,2931.11,0.4368
4610.46,5462.98,3080.53,2.8036
4637.24,5642.76,2925.2,0.6106
4580,5463,3089.5,4.5002
4693.18,5325.23,3082.67,2.2652
4592.76,5462.3,3062.88,3.7234
4698.13,5402.89,2974.13,1.1254
4572,5323,3060.5,3.5134
4645.43,5280.92,2919.42,0.6542
4691.72,5429.87,2987.5,2.3
4565.88,5402.31,2942.96,1.8258
4580,5463,3064.5,5.3898
4707.3,5313.38,3065.78,3.029
4635.81,5225.98,3059.45,0.429
4691.72,5429.87,2987.5,2.3
4623.44,5492.81,3067.5,5.7046
4693.18,5325.23,3082.67,2.2652
4753.12,5343.05,3012.86,0.5
4580,5463,3014.5,3.219
4691.8,5429.62,3012.5,1.304
4610.46,5462.98,3080.53,2.8036
4572,5323,2910.5,1.5258
4588.55,5432.64,3014.5,3.195
4582.51,5226.81,3006.7,1.8034
4572,5323,3060.5,3.5134
4564.86,5493.27,3040.5,1.8002
4468.27,5039.15,2990.08,1.3396
4265.59,4983.49,2998.62,0.3364
4707.3,5313.38,3065.78,3.029
4591.92,5524.06,2871.59,1.382
4580,5463,2839.5,1.11
4772.44,5520.72,2959.53,0.503
4641.6,5341.61,2998.31,4.5122
4630.7,5522.67,2989.56,1.5676
4583.57,5584.86,2997.7,0.6228
4542.27,5523.32,2989.28,1.4282
4637.24,5642.76,2925.2,0.6106
4561.48,5284.26,2970.37,1.5964
4660.44,5102.49,2991.11,3.3452
4580,5463,2989.5,2.2682
4707.3,5313.38,3065.78,3.029
4572,5323,2760.5,0.7654
4660.44,5102.49,2991.11,3.3452
4623.44,5492.81,3067.5,5.7046
4580,5463,3064.5,5.3898
4325,5053,3092.5,0.392
4572,5323,3060.5,3.5134
4588.65,5432.5,3039.5,2.9056
4575.93,5459.19,2954.3,1.0516
4583.57,5584.86,2997.7,0.6228
4580,5463,3039.5,3.3346
4694.53,5342.54,3051.44,2.142
4678.43,5312.56,3071.51,0.8312
4580,5463,3064.5,5.3898
4580,5463,3014.5,3.219
4636.35,5402.68,3013.91,1.338
4580,5463,3114.5,2.385
4623.44,5492.81,3067.5,5.7046
4682.15,5461.78,3060.18,2.3778
4580,5463,2839.5,1.11
4580,5463,3114.5,2.385
4707.3,5313.38,3065.78,3.029
4623.44,5492.81,3067.5,5.7046
4675.7,5464,2972.56,1.1312
4580,5463,3064.5,5.3898
4580,5463,2814.5,0.9542
4572,5323,2935.5,1.523
4580,5463,2989.5,2.2682
4524.92,5403.19,3072.34,0.8088
4660.44,5102.49,2991.11,3.3452
4580,5463,2939.5,1.3082
4678.29,5039.58,2892.48,0.378
4774.05,5559.67,2870.22,0.3424
4707.3,5313.38,3065.78,3.029
4623.44,5492.81,3067.5,5.7046
4609.69,5283.76,3027.82,1.5288
4486.22,5106.25,2918.29,0.4578
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4578.04,5343.54,3085.57,1.7028
4682.15,5461.78,3060.18,2.3778
4721.42,5301.53,3048.89,2.0206
4581.1,5405.24,3048.24,2.982
4588.75,5432.36,3064.5,3.5716
4595.25,5165.49,2970.67,1.5768
4581.1,5405.24,3048.24,2.982
4598.79,5404.32,3065.88,2.2292
4588.55,5432.64,3014.5,3.195
4631.12,5523.94,3077.21,0.477
4750.82,4923.08,2978.5,0.0768
4660.44,5102.49,2991.11,3.3452
4713.65,5102.77,3043.96,0.9466
4530.65,5402.12,2907.48,1.4448
4345,5613,3040.5,0.0978
4580,5463,3064.5,5.3898
4616.47,5403.39,3083.53,1.65
4588.65,5432.5,3039.5,2.9056
4582.51,5226.81,3006.7,1.8034
4749.66,5277.84,3015.11,1.2706
4580,5463,3064.5,5.3898
4762.95,5552.04,2849.16,0.2432
4724.53,5582.86,2971.44,0.2536
4588.65,5432.5,3039.5,2.9056
4674.13,5282,3022.13,1.1746
4477.79,5463,2995.89,0.3844
4660.44,5102.49,2991.11,3.3452
4623.44,5492.81,3067.5,5.7046
4594.1,5104.55,3022.48,0.924
4759.52,5580.68,2929.12,0.2598
4335,5336,2757.5,0.6602
4676.89,5342.23,3033.73,1.9306
4580,5463,3039.5,3.3346
4564.86,5493.27,3040.5,1.8002
4707.3,5313.38,3065.78,3.029
4707.3,5313.38,3065.78,3.029
4588.65,5432.5,3039.5,2.9056
4637.24,5642.76,2925.2,0.6106
4645.43,5280.92,2919.42,0.6542
4641.6,5341.61,2998.31,4.5122
4580,5463,3089.5,4.5002
4676.02,5784.22,2733.16,0.1728
4721.42,5301.53,3048.89,2.0206
4588.75,5432.36,3064.5,3.5716
4580,5463,3064.5,5.3898
4578.15,5040.88,3126.27,0.1862
4721.42,5301.53,3048.89,2.0206
4572,5323,3085.5,2.6582
4580,5463,3064.5,5.3898
4598.79,5404.32,3065.88,2.2292
4626.04,5374.95,3090.5,2.094
4694.53,5342.54,3051.44,2.142
4539.68,5460.26,3009.94,1.3428
4671.58,5402.86,3049.39,1.3128
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4721.42,5301.53,3048.89,2.0206
4792.02,5242.29,2964.44,0.6542
4580,5463,3039.5,3.3346
4609.69,5283.76,3027.82,1.5288
4622.7,5492.55,3017.51,2.5158
4418.51,5405.24,2966.65,0.2674
4507.9,5642.72,2972.01,0.4666
4610.46,5462.98,3080.53,2.8036
4721.42,5301.53,3048.89,2.0206
4545.42,5284.43,2951.22,0.8988
4414.7,5162.99,3042.5,0.3586
4580,5463,3039.5,3.3346
4648.5,5522.77,3007.12,1.8648
4582.51,5226.81,3006.7,1.8034
4641.6,5341.61,2998.31,4.5122
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4622.21,5331.31,3005.19,2.2818
4581.1,5405.24,3048.24,2.982
4659.25,5341.92,3016.02,1.841
4733.48,5402.95,3009.48,0.9244
4721.42,5301.53,3048.89,2.0206
4325,5053,2817.5,0.7292
4309.62,5459.47,3034.94,0.1654
4612.55,5165.16,2988.71,0.9616
4626.04,5374.95,3090.5,2.094
4448.36,5698.85,2852.83,0.4592
4572,5323,3085.5,2.6582
4694.53,5342.54,3051.44,2.142
4610.46,5462.98,3080.53,2.8036
4572,5323,3085.5,2.6582
4487.45,5538.2,3022.24,1.2168
4580,5463,3039.5,3.3346
4572,5323,3085.5,2.6582
4623.44,5492.81,3067.5,5.7046
4572,5323,3085.5,2.6582
4314.79,4983.31,3055.23,0.6032
4623.44,5492.81,3067.5,5.7046
4622.7,5492.55,3017.51,2.5158
4595.58,5523.69,3042.04,0.8118
4623.44,5492.81,3067.5,5.7046
4365.3,5406.26,2913.8,0.323
4335,5336,2757.5,0.6602
4610.46,5462.98,3080.53,2.8036
4847.98,4633.15,2753.64,0.248
4460.94,4912.25,2886.77,0.618
4580,5463,3114.5,2.385
4630.7,5522.67,2989.56,1.5676
4471.17,5405.28,3084.23,1.041
4623.44,5492.81,3067.5,5.7046
4626.04,5374.95,3090.5,2.094
4588.55,5432.64,3014.5,3.195
4593.63,5459.62,2971.94,1.3712
4622.21,5331.31,3005.19,2.2818
4580,5463,3064.5,5.3898
4580,5463,2989.5,2.2682
4622.7,5492.55,3017.51,2.5158
4583.57,5584.86,2997.7,0.6228
4580,5463,3064.5,5.3898
4580,5463,3064.5,5.3898
4580,5463,3064.5,5.3898
4932.24,4631.24,2989.01,0.0318
4576.12,5104.84,3005.12,0.7818
4345,5613,3065.5,0.083
4660.44,5102.49,2991.11,3.3452
4482.45,5641.21,2861.72,0.6648
4623.44,5492.81,3067.5,5.7046
4622.7,5492.55,3017.51,2.5158
4591.92,5524.06,2871.59,1.382
4610.46,5462.98,3080.53,2.8036
4580,5463,3014.5,3.219
4660.44,5102.49,2991.11,3.3452
4582.51,5226.81,3006.7,1.8034
4630.7,5522.67,2989.56,1.5676
4443.23,4912.34,2869.12,0.825
4572,5323,2785.5,0.873
4580,5463,2864.5,1.3712
4572,5323,3085.5,2.6582
4787.55,4982.2,3052.73,0.0512
4572,5323,3085.5,2.6582
4588.75,5432.36,3064.5,3.5716
4693.18,5325.23,3082.67,2.2652
4572,5323,2685.5,1.0172
4335,5336,2832.5,0.353
4611.34,5460.05,2989.59,0.756
4626.04,5374.95,3090.5,2.094
4580,5463,3039.5,3.3346
4623.44,5492.81,3067.5,5.7046
4622.7,5492.55,3017.51,2.5158
4572,5323,2860.5,0.5838
4660.44,5102.49,2991.11,3.3452
4564.86,5493.27,3040.5,1.8002
4660.44,5102.49,2991.11,3.3452
4564.98,5493.04,3115.5,0.0332
4646.56,5038.86,2853.84,0.63
4581.1,5405.24,3048.24,2.982
4580,5463,2914.5,1.0622
4520.81,5463,3057.32,1.2408
4623.96,5341.31,2980.6,0.933
4580,5463,2989.5,2.2682
4546.89,5292.77,2913.18,1.1178
4626.07,5642.72,3000.9,0.2434
4580,5463,3064.5,5.3898
4629.04,5460.49,3007.24,0.6724
4623.44,5492.81,3067.5,5.7046
4335,5336,3057.5,0.1592
4524.92,5403.19,3072.34,0.8088
4580,5463,3039.5,3.3346
4660.44,5102.49,2991.11,3.3452
4682.15,5461.78,3060.18,2.3778
4580,5463,3089.5,4.5002
4588.65,5432.5,3039.5,2.9056
4513.04,5402.03,2889.74,1.254
4581.1,5405.24,3048.24,2.982
4721.42,5301.53,3048.89,2.0206
4335,5336,2757.5,0.6602
4600.28,5226.54,3024.28,1.3202
4561.48,5284.26,2970.37,1.5964
4581.1,5405.24,3048.24,2.982
4564.86,5493.27,3040.5,1.8002
4625.49,5757.91,2898.63,0.2252
4485.2,5585.01,3063.12,1.0396
4623.44,5492.81,3067.5,5.7046
4506.47,5463,3036.85,1.082
4622.7,5492.55,3017.51,2.5158
4623.44,5492.81,3067.5,5.7046
4578.44,5162.58,3119.53,0.45
4524.06,5643.95,2791.73,0.2298
4580,5463,3089.5,4.5002
4565.88,5402.31,2942.96,1.8258
4572,5323,2910.5,1.5258
4580,5463,3089.5,4.5002
4707.3,5313.38,3065.78,3.029
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4485.1,5522.34,3019.45,0.915
4660.44,5102.49,2991.11,3.3452
4564.86,5493.27,3040.5,1.8002
4622.7,5492.55,3017.51,2.5158
4580,5463,3089.5,4.5002
4664.45,5461.35,3042.53,1.9246
4335,5336,2982.5,0.1996
4486.59,5458.22,2957,0.5944
4572,5323,3085.5,2.6582
4338.5,5102.57,3091.69,0.2882
4691.72,5429.87,2987.5,2.3
4641.6,5341.61,2998.31,4.5122
4592.76,5462.3,3062.88,3.7234
4570,5184,2993.5,1.919
4693.18,5325.23,3082.67,2.2652
4660.44,5102.49,2991.11,3.3452
4641.6,5341.61,2998.31,4.5122
4598.79,5404.32,3065.88,2.2292
4580,5463,3064.5,5.3898
4564.86,5493.27,3040.5,1.8002
4580,5463,3089.5,4.5002
4542.27,5523.32,2989.28,1.4282
4356.5,5102.91,3138.34,0.023
4580,5463,2989.5,2.2682
4641.6,5341.61,2998.31,4.5122
4530.65,5402.12,2907.48,1.4448
4572,5323,3060.5,3.5134
4572,5323,3060.5,3.5134
4513.04,5402.03,2889.74,1.254
4530.65,5402.12,2907.48,1.4448
4580,5463,3064.5,5.3898
4580,5463,3039.5,3.3346
4580,5463,3039.5,3.3346
4610.46,5462.98,3080.53,2.8036
4572,5323,3085.5,2.6582
4542.27,5523.32,2989.28,1.4282
4598.79,5404.32,3065.88,2.2292
4588.75,5432.36,3064.5,3.5716
4693.18,5325.23,3082.67,2.2652
4580,5463,3089.5,4.5002
4580,5463,3014.5,3.219
4595.25,5165.49,2970.67,1.5768
4588.55,5432.64,3014.5,3.195
4431.7,5522.53,2966.79,0.1126
4622.21,5331.31,3005.19,2.2818
4582.51,5226.81,3006.7,1.8034
4565.88,5402.31,2942.96,1.8258
4750.9,4923.04,3028.5,0.083
4502.77,5420.36,2938.37,0.8896
4572,5323,3085.5,2.6582
4592.76,5462.3,3062.88,3.7234
4601.12,5584.61,3015.5,0.8716
4572,5323,2985.5,1.5392
4534.62,5100.96,3043.94,1.226
4588.75,5432.36,3064.5,3.5716
4436.88,5038.66,2951.17,0.356
4572,5323,3085.5,2.6582
4610.46,5462.98,3080.53,2.8036
4580,5463,3039.5,3.3346
4693.18,5325.23,3082.67,2.2652
4623.44,5492.81,3067.5,5.7046
4580,5463,3039.5,3.3346
4570,5184,2993.5,1.919
4675.7,5464,2972.56,1.1312
4694.15,5039.94,2911.79,0.294
4572,5323,3060.5,3.5134
4572,5323,3085.5,2.6582
4588.55,5432.64,3014.5,3.195
4459.87,4981.2,3039.43,0.4756
4580,5463,3064.5,5.3898
4610.46,5462.98,3080.53,2.8036
4610.46,5462.98,3080.53,2.8036
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4641.6,5341.61,2998.31,4.5122
4588.75,5432.36,3064.5,3.5716
4622.7,5492.55,3017.51,2.5158
4693.18,5325.23,3082.67,2.2652
4622.7,5492.55,3017.51,2.5158
4580,5463,3039.5,3.3346
4659.25,5341.92,3016.02,1.841
4489.91,5161.19,3031.3,0.2208
4526.05,5166.82,2898.49,0.6378
4682.15,5461.78,3060.18,2.3778
4580,5463,3039.5,3.3346
4580,5463,3089.5,4.5002
4763.78,5265.99,2998.22,1.2392
4572,5323,3085.5,2.6582
4588.67,5340.69,2945.19,1.253
4693.18,5325.23,3082.67,2.2652
4588.75,5432.36,3064.5,3.5716
4691.72,5429.87,2987.5,2.3
4570,5184,2918.5,1.6936
4641.83,5283.42,3066.12,0.6198
4626.04,5374.95,3090.5,2.094
4626.04,5374.95,3090.5,2.094
4623.44,5492.81,3067.5,5.7046
4581.1,5405.24,3048.24,2.982
4460.94,4912.25,2886.77,0.618
4513.04,5402.03,2889.74,1.254
4622.7,5492.55,3017.51,2.5158
4630.7,5522.67,2989.56,1.5676
4572,5323,3060.5,3.5134
4749.66,5277.84,3015.11,1.2706
4580,5463,3039.5,3.3346
4572,5323,3085.5,2.6582
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4694.53,5342.54,3051.44,2.142
4750.46,4923.23,2753.5,0.116
4609.39,5166.54,2891.42,1.0714
4291.91,5459.19,3017.3,0.2446
4623.44,5492.81,3067.5,5.7046
4588.65,5432.5,3039.5,2.9056
4609.69,5283.76,3027.82,1.5288
4491.33,5540.25,2997.63,0.7548
4678.43,5312.56,3071.51,0.8312
4610.46,5462.98,3080.53,2.8036
4572,5323,3060.5,3.5134
4591.81,5166.88,2873.65,1.1614
4446.1,5099.11,2955.71,0.4308
4486.97,5412.82,3011.3,0.576
4580,5463,3114.5,2.385
4622.7,5492.55,3017.51,2.5158
4595.25,5165.49,2970.67,1.5768
4580,5463,3089.5,4.5002
4604.5,5464,2902.35,0.6828
4513.04,5402.03,2889.74,1.254
4572,5323,3085.5,2.6582
4641.6,5341.61,2998.31,4.5122
4610.46,5462.98,3080.53,2.8036
4572,5323,3060.5,3.5134
4580,5463,3114.5,2.385
4623.44,5492.81,3067.5,5.7046
4580,5463,2989.5,2.2682
4516.76,5277.35,2876.37,0.7008
4347.6,4983.2,3092.96,0.4322
4626.04,5374.95,3090.5,2.094
4580,5463,3064.5,5.3898
4693.18,5325.23,3082.67,2.2652
4572,5323,3085.5,2.6582
4592.76,5462.3,3062.88,3.7234
4580,5463,3089.5,4.5002
4570,5184,3018.5,1.2138
4539.68,5460.26,3009.94,1.3428
4581.1,5405.24,3048.24,2.982
4485.2,5585.01,3063.12,1.0396
4626.04,5374.95,3090.5,2.094
4567.62,5032.94,2912.21,0.3964
4580,5463,3064.5,5.3898
4622.21,5331.31,3005.19,2.2818
4709.48,5282,3057.48,0.7938
4506.47,5463,3036.85,1.082
4592.76,5462.3,3062.88,3.7234
4570,5184,2993.5,1.919
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4613.35,5523.81,3059.62,1.0894
4598.79,5404.32,3065.88,2.2292
4588.75,5432.36,3064.5,3.5716
4693.18,5325.23,3082.67,2.2652
4648.5,5522.77,3007.12,1.8648
4641.6,5341.61,2998.31,4.5122
4699.05,5163.5,3078.93,0.2432
4560.04,5523.44,3006.87,1.5002
4458,5399,3107.5,0.1712
4580,5463,3039.5,3.3346
4572,5323,3060.5,3.5134
4648.5,5522.77,3007.12,1.8648
4623.44,5492.81,3067.5,5.7046
4580,5463,3014.5,3.219
4610.46,5462.98,3080.53,2.8036
4588.67,5340.69,2945.19,1.253
4648.49,5519.42,2836,1.5316
4555.07,4982.86,3155.34,0.078
4298.39,4983.37,3036.36,0.2596
4588.65,5432.5,3039.5,2.9056
4513.04,5402.03,2889.74,1.254
4682.15,5461.78,3060.18,2.3778
4735.05,5523.06,3011.27,0.171
4694.53,5342.54,3051.44,2.142
4623.44,5492.81,3067.5,5.7046
4626.04,5374.95,3090.5,2.094
4580,5463,2964.5,1.4402
4464.5,5641.03,2844.32,0.792
4557.37,5460.94,3027.59,1.784
4564.9,5493.19,3065.5,1.707
4421.18,5038.41,2931.71,0.7726
4641.6,5341.61,2998.31,4.5122
4588.75,5432.36,3064.5,3.5716
4580,5463,3064.5,5.3898
4610.46,5462.98,3080.53,2.8036
4721.42,5301.53,3048.89,2.0206
4347.5,5102.74,3115.01,0.1338
4796.25,5574.93,2912.35,0.2866
4557.37,5460.94,3027.59,1.784
4572,5323,3060.5,3.5134
4580,5463,3089.5,4.5002
4666.03,5103.42,3091.95,0.288
4682.15,5461.78,3060.18,2.3778
4499.22,5100.22,3008.65,0.7126
4557.37,5460.94,3027.59,1.784
4777.9,5254.14,2981.33,1.0532
4613.35,5523.81,3059.62,1.0894
4443.23,4912.34,2869.12,0.825
4580,5463,3039.5,3.3346
4490.1,5642.66,2954.45,0.6738
4622.7,5492.55,3017.51,2.5158
4694.53,5342.54,3051.44,2.142
4674.13,5282,3022.13,1.1746
4600.28,5226.54,3024.28,1.3202
4622.7,5492.55,3017.51,2.5158
4580,5463,3064.5,5.3898
4580,5463,3114.5,2.385
4580,5463,3089.5,4.5002
4641.6,5341.61,2998.31,4.5122
4551.79,5033.35,2892.87,0.9602
4580,5463,3064.5,5.3898
4721.42,5301.53,3048.89,2.0206
4362.73,5460.3,3087.88,0.308
4694.53,5342.54,3051.44,2.142
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4623.44,5492.81,3067.5,5.7046
4572,5323,2785.5,0.873
4471.17,5405.28,3084.23,1.041
4580,5463,3039.5,3.3346
4580,5463,2989.5,2.2682
4534.62,5100.96,3043.94,1.226
4588.67,5340.69,2945.19,1.253
4660.44,5102.49,2991.11,3.3452
4598.79,5404.32,3065.88,2.2292
4588.65,5432.5,3039.5,2.9056
4641.6,5341.61,2998.31,4.5122
4580,5463,3064.5,5.3898
4622.7,5492.55,3017.51,2.5158
4623.44,5492.81,3067.5,5.7046
4572,5323,3085.5,2.6582
4622.21,5331.31,3005.19,2.2818
4694.28,5224,3109.43,0.0964
4682.15,5461.78,3060.18,2.3778
4721.42,5301.53,3048.89,2.0206
4636.35,5402.68,3013.91,1.338
4580,5463,3089.5,4.5002
4572,5323,2985.5,1.5392
4623.44,5492.81,3067.5,5.7046
4560.04,5523.44,3006.87,1.5002
4694.53,5342.54,3051.44,2.142
4592.76,5462.3,3062.88,3.7234
4572,5323,3085.5,2.6582
4588.65,5432.5,3039.5,2.9056
4580,5463,3089.5,4.5002
4362.67,5042.89,3084.59,0.2884
4540.52,5458.32,2919,0.5654
4610.46,5462.98,3080.53,2.8036
4577.02,5308.19,2949.98,1.2588
4580,5463,3064.5,5.3898
4580,5463,3014.5,3.219
4590.37,5224,2854.81,1.1868
4660.44,5102.49,2991.11,3.3452
4521.48,5168.23,2802.57,0.615
4325,5053,2942.5,0.3694
4581.1,5405.24,3048.24,2.982
4678.14,4983.16,2916.16,0.2042
4541.7,5522.21,2901.79,1.4148
4571.02,5340.38,2927.48,1.316
4641.6,5341.61,2998.31,4.5122
4588.55,5432.64,3014.5,3.195
4581.1,5405.24,3048.24,2.982
4580,5463,2789.5,0.8582
4580,5463,2864.5,1.3712
